Year,State,Governor
2012,Alabama,Robert Bentley (R)
2012,Alaska,Sean Parnell (R)
2012,American Samoa,Togiola T.A. Tulafono (D)
2012,Arizona,Jan Brewer (R)
2012,Arkansas,Mike Beebe (D)
2012,California,Jerry Brown (D)
2012,Colorado,John Hickenlooper (D)
2012,Connecticut,Dan Malloy (D)
2012,Delaware,Jack Markell (D)
2012,Florida,Rick Scott (R)
2012,Georgia,Nathan Deal (R)
2012,Guam,Eddie Calvo (R)
2012,Hawaii,Neil Abercrombie (D)
2012,Idaho,C.L. “Butch” Otter  (R)
2012,Illinois,Pat Quinn (D)
2012,Indiana,Mitch Daniels (R)
2012,Iowa,Terry Branstad (R)
2012,Kansas,Sam Brownback (R)
2012,Kentucky,Steven L. Beshear (D)
2012,Louisiana,Bobby Jindal  (R)
2012,Maine,Paul LePage (R)
2012,Maryland,Martin O’Malley (D)
2012,Massachusetts,Deval Patrick (D)
2012,Michigan,Rick Snyder (R)
2012,Minnesota,Mark Dayton (D)
2012,Mississippi,Phil Bryant (R)
2012,Missouri,Jay Nixon (D)
2012,Montana,Brian Schweitzer (D)
2012,Nebraska,Dave Heineman (R)
2012,Nevada,Brian Sandoval (R)
2012,New Hampshire,John Lynch  (D)
2012,New Jersey,Chris Christie (R)
2012,New Mexico,Susana Martinez (R)
2012,New York,Andrew Cuomo (D)
2012,North Carolina,Beverly Perdue  (D)
2012,North Dakota,Jack Dalrymple (R)
2012,Northern Mariana Is.,Benígno Fitial (R)
2012,Ohio,John Kasich (R)
2012,Oklahoma,Mary Fallin (R)
2012,Oregon,John Kitzhaber (D)
2012,Pennsylvania,Tom Corbett (R)
2012,Puerto Rico,Luis G. Fortuño  (R)
2012,Rhode Island,Lincoln Chafee (I)
2012,South Carolina,Nikki R. Haley (R)
2012,South Dakota,Dennis Daugaard (R)
2012,Tennessee,Bill Haslam (R)
2012,Texas,Rick Perry (R)
2012,Utah,Gary R. Herbert (R)
2012,Vermont,Peter Shumlin (D)
2012,Virgin Islands,"John deJongh, Jr. (D)"
2012,Virginia,Bob McDonnell (R)
2012,Washington,Chris Gregoire (D)
2012,West Virginia,Earl Ray Tomblin (D)
2012,Wisconsin,Scott Walker (R)
2012,Wyoming,Matthew Mead (R)
2011,Alabama,Robert Bentley (R)
2011,Alaska,Sean Parnell (R)
2011,American Samoa,Togiola T.A. Tulafono (D)
2011,Arizona,Jan Brewer (R)
2011,Arkansas,Mike Beebe (D)
2011,California,Jerry Brown (D)
2011,Colorado,John Hickenlooper (D)
2011,Connecticut,Dan Malloy (D)
2011,Delaware,Jack Markell (D)
2011,Florida,Rick Scott (R)
2011,Georgia,Nathan Deal (R)
2011,Guam,Eddie Calvo (R)
2011,Hawaii,Neil Abercrombie (D)
2011,Idaho,C.L. “Butch” Otter  (R)
2011,Illinois,Pat Quinn (D)
2011,Indiana,Mitch Daniels (R)
2011,Iowa,Terry Branstad (R)
2011,Kansas,Sam Brownback (R)
2011,Kentucky,Steven L. Beshear (D)
2011,Louisiana,Bobby Jindal  (R)
2011,Maine,Paul LePage (R)
2011,Maryland,Martin O’Malley (D)
2011,Massachusetts,Deval Patrick (D)
2011,Michigan,Rick Snyder (R)
2011,Minnesota,Mark Dayton (D)
2011,Mississippi,Haley Barbour (R)
2011,Missouri,Jay Nixon (D)
2011,Montana,Brian Schweitzer (D)
2011,Nebraska,Dave Heineman (R)
2011,Nevada,Brian Sandoval (R)
2011,New Hampshire,John Lynch  (D)
2011,New Jersey,Chris Christie (R)
2011,New Mexico,Susana Martinez (R)
2011,New York,Andrew Cuomo (D)
2011,North Carolina,Beverly Perdue  (D)
2011,North Dakota,Jack Dalrymple (R)
2011,Northern Mariana Is.,Benígno Fitial (R)
2011,Ohio,John Kasich (R)
2011,Oklahoma,Mary Fallin (R)
2011,Oregon,John Kitzhaber (D)
2011,Pennsylvania,Tom Corbett (R)
2011,Puerto Rico,Luis G. Fortuño  (R)
2011,Rhode Island,Lincoln Chafee (I)
2011,South Carolina,Nikki R. Haley (R)
2011,South Dakota,Dennis Daugaard (R)
2011,Tennessee,Bill Haslam (R)
2011,Texas,Rick Perry (R)
2011,Utah,Gary R. Herbert (R)
2011,Vermont,Peter Shumlin (D)
2011,Virgin Islands,"John deJongh, Jr. (D)"
2011,Virginia,Bob McDonnell (R)
2011,Washington,Chris Gregoire (D)
2011,West Virginia,Earl Ray Tomblin (D)
2011,Wisconsin,Scott Walker (R)
2011,Wyoming,Matthew Mead (R)
2010,Alabama,Bob Riley (R)
2010,Alaska,Sean Parnell (R)
2010,American Samoa,Togiola T.A. Tulafono (D)
2010,Arizona,Jan Brewer (R)
2010,Arkansas,Mike Beebe (D)
2010,California,Arnold Schwarzenegger (R)
2010,Colorado,Bill Ritter (D)
2010,Connecticut,M. Jodi Rell (R)
2010,Delaware,Jack Markell (D)
2010,Florida,Charlie Crist (R)
2010,Georgia,Sonny Perdue (R)
2010,Guam,Felix P. Camacho (R)
2010,Hawaii,Neil Abercrombie (D)
2010,Idaho,C.L. “Butch” Otter  (R)
2010,Illinois,Pat Quinn (D)
2010,Indiana,Mitch Daniels (R)
2010,Iowa,Chet Culver (D)
2010,Kansas,Mark Parkinson (D)
2010,Kentucky,Steven L. Beshear (D)
2010,Louisiana,Bobby Jindal  (R)
2010,Maine,John E. Baldacci (D)
2010,Maryland,Martin O’Malley (D)
2010,Massachusetts,Deval Patrick (D)
2010,Michigan,Jennifer M. Granholm (D)
2010,Minnesota,Tim Pawlenty (R )
2010,Mississippi,Haley Barbour (R)
2010,Missouri,Jay Nixon (D)
2010,Montana,Brian Schweitzer (D)
2010,Nebraska,Dave Heineman (R)
2010,Nevada,Jim Gibbons (R)
2010,New Hampshire,John Lynch  (D)
2010,New Jersey,Chris Christie (R)
2010,New Mexico,Bill Richardson (D)
2010,New York,David Paterson (D)
2010,North Carolina,Beverly Perdue  (D)
2010,North Dakota,Jack Dalrymple (R)
2010,Northern Mariana Is.,Benígno Fitial (Covenant)
2010,Ohio,Ted Strickland (D)
2010,Oklahoma,Brad Henry (D)
2010,Oregon,Ted Kulongoski (D)
2010,Pennsylvania,Edward G. Rendell (D)
2010,Puerto Rico,Luis G. Fortuño  (R)
2010,Rhode Island,Don Carcieri (R)
2010,South Carolina,Mark Sanford (R)
2010,South Dakota,Mike Rounds (R)
2010,Tennessee,Phil Bredesen (D)
2010,Texas,Rick Perry (R)
2010,Utah,Gary R. Herbert (R)
2010,Vermont,Jim Douglas (R)
2010,Virginia,Bob McDonnell (R)
2010,Virgin Islands,"John deJongh, Jr. (D)"
2010,Washington,Chris Gregoire (D)
2010,West Virginia,Earl Ray Tomblin (D)
2010,Wisconsin,Jim Doyle (D)
2010,Wyoming,Dave Freudenthal (D)
2009,Alabama,Bob Riley (R)
2009,Alaska,Sean Parnell (R)
2009,American Samoa,Togiola T.A. Tulafono (D)
2009,Arizona,Jan Brewer (R)
2009,Arkansas,Mike Beebe (D)
2009,California,Arnold Schwarzenegger (R)
2009,Colorado,Bill Ritter (D)
2009,Connecticut,M. Jodi Rell (R)
2009,Delaware,Jack Markell (D)
2009,Florida,Charlie Crist (R)
2009,Georgia,Sonny Perdue (R)
2009,Guam,Felix P. Camacho (R)
2009,Hawaii,Linda Lingle (R)
2009,Idaho,C.L. “Butch” Otter  (R)
2009,Illinois,Pat Quinn (D)
2009,Indiana,Mitch Daniels (R)
2009,Iowa,Chet Culver (D)
2009,Kansas,Mark Parkinson (D)
2009,Kentucky,Steven L. Beshear (D)
2009,Louisiana,Bobby Jindal  (R)
2009,Maine,John E. Baldacci (D)
2009,Maryland,Martin O’Malley (D)
2009,Massachusetts,Deval Patrick (D)
2009,Michigan,Jennifer M. Granholm (D)
2009,Minnesota,Tim Pawlenty (R )
2009,Mississippi,Haley Barbour (R)
2009,Missouri,Jay Nixon (D)
2009,Montana,Brian Schweitzer (D)
2009,Nebraska,Dave Heineman (R)
2009,Nevada,Jim Gibbons (R)
2009,New Hampshire,John Lynch  (D)
2009,New Jersey,Jon Corzine (D)
2009,New Mexico,Bill Richardson (D)
2009,New York,David Paterson (D)
2009,North Carolina,Beverly Perdue  (D)
2009,North Dakota,John Hoeven (R)
2009,Northern Mariana Is.,Benígno Fitial (Covenant)
2009,Ohio,Ted Strickland (D)
2009,Oklahoma,Brad Henry (D)
2009,Oregon,Ted Kulongoski (D)
2009,Pennsylvania,Edward G. Rendell (D)
2009,Puerto Rico,Luis G. Fortuño  (R)
2009,Rhode Island,Don Carcieri (R)
2009,South Carolina,Mark Sanford (R)
2009,South Dakota,Mike Rounds (R)
2009,Tennessee,Phil Bredesen (D)
2009,Texas,Rick Perry (R)
2009,Utah,Gary R. Herbert (R)
2009,Vermont,Jim Douglas (R)
2009,Virginia,Tim Kaine (D)
2009,Virgin Islands,"John deJongh, Jr. (D)"
2009,Washington,Chris Gregoire (D)
2009,West Virginia,Joe Manchin III (D)
2009,Wisconsin,Jim Doyle (D)
2009,Wyoming,Dave Freudenthal (D)
2008,Alabama,Bob Riley (R)
2008,Alaska,Sarah Palin (R)
2008,American Samoa,Togiola T.A. Tulafono (D)
2008,Arizona,Janet Napolitano (D)
2008,Arkansas,Mike Beebe (D)
2008,California,Arnold Schwarzenegger (R)
2008,Colorado,Bill Ritter (D)
2008,Connecticut,M. Jodi Rell (R)
2008,Delaware,Ruth Ann Minner (D)
2008,Florida,Charlie Crist (R)
2008,Georgia,Sonny Perdue (R)
2008,Guam,Felix P. Camacho (R)
2008,Hawaii,Linda Lingle (R)
2008,Idaho,C.L. “Butch” Otter  (R)
2008,Illinois,Rod Blagojevich (D)
2008,Indiana,Mitch Daniels (R)
2008,Iowa,Chet Culver (D)
2008,Kansas,Kathleen Sebelius (D)
2008,Kentucky,Steven L. Beshear (D)
2008,Louisiana,Bobby Jindal  (R)
2008,Maine,John E. Baldacci (D)
2008,Maryland,Martin O’Malley (D)
2008,Massachusetts,Deval Patrick (D)
2008,Michigan,Jennifer M. Granholm (D)
2008,Minnesota,Tim Pawlenty (R )
2008,Mississippi,Haley Barbour (R)
2008,Missouri,Matt Blunt (R)
2008,Montana,Brian Schweitzer (D)
2008,Nebraska,Dave Heineman (R)
2008,Nevada,Jim Gibbons (R)
2008,New Hampshire,John Lynch  (D)
2008,New Jersey,Jon Corzine (D)
2008,New Mexico,Bill Richardson (D)
2008,New York,David Paterson (D)
2008,North Carolina,Mike F. Easley  (D)
2008,North Dakota,John Hoeven (R)
2008,Northern Mariana Is.,Benígno Fitial (Covenant)
2008,Ohio,Ted Strickland (D)
2008,Oklahoma,Brad Henry (D)
2008,Oregon,Ted Kulongoski (D)
2008,Pennsylvania,Edward G. Rendell (D)
2008,Puerto Rico,Aníbal Acevedo Vilá  (D)
2008,Rhode Island,Don Carcieri (R)
2008,South Carolina,Mark Sanford (R)
2008,South Dakota,Mike Rounds (R)
2008,Tennessee,Phil Bredesen (D)
2008,Texas,Rick Perry (R)
2008,Utah,"Jon Huntsman, Jr. (R)"
2008,Vermont,Jim Douglas (R)
2008,Virginia,Tim Kaine (D)
2008,Virgin Islands,"John deJongh, Jr. (D)"
2008,Washington,Chris Gregoire (D)
2008,West Virginia,Joe Manchin III (D)
2008,Wisconsin,Jim Doyle (D)
2008,Wyoming,Dave Freudenthal (D)
2007,Alabama,Bob Riley (R)
2007,Alaska,Sarah Palin (R)
2007,American Samoa,Togiola T.A. Tulafono (D)
2007,Arizona,Janet Napolitano (D)
2007,Arkansas,Mike Beebe (D)
2007,California,Arnold Schwarzenegger (R)
2007,Colorado,Bill Ritter (D)
2007,Connecticut,M. Jodi Rell (R)
2007,Delaware,Ruth Ann Minner (D)
2007,Florida,Charlie Crist (R)
2007,Georgia,Sonny Perdue (R)
2007,Guam,Felix P. Camacho (R)
2007,Hawaii,Linda Lingle (R)
2007,Idaho,C.L. “Butch” Otter  (R)
2007,Illinois,Rod Blagojevich (D)
2007,Indiana,Mitch Daniels (R)
2007,Iowa,Chet Culver (D)
2007,Kansas,Kathleen Sebelius (D)
2007,Kentucky,Steven L. Beshear (D)
2007,Louisiana,Kathleen Babineaux Blanco  (D)
2007,Maine,John E. Baldacci (D)
2007,Maryland,Martin O’Malley (D)
2007,Massachusetts,Deval Patrick (D)
2007,Michigan,Jennifer M. Granholm (D)
2007,Minnesota,Tim Pawlenty (R )
2007,Mississippi,Haley Barbour (R)
2007,Missouri,Matt Blunt (R)
2007,Montana,Brian Schweitzer (D)
2007,Nebraska,Dave Heineman (R)
2007,Nevada,Jim Gibbons (R)
2007,New Hampshire,John Lynch  (D)
2007,New Jersey,Jon Corzine (D)
2007,New Mexico,Bill Richardson (D)
2007,New York,Eliot Spitzer (D)
2007,North Carolina,Mike F. Easley  (D)
2007,North Dakota,John Hoeven (R)
2007,Northern Mariana Is.,Benígno Fitial (Covenant)
2007,Ohio,Ted Strickland (D)
2007,Oklahoma,Brad Henry (D)
2007,Oregon,Ted Kulongoski (D)
2007,Pennsylvania,Edward G. Rendell (D)
2007,Puerto Rico,Aníbal Acevedo Vilá  (D)
2007,Rhode Island,Don Carcieri (R)
2007,South Carolina,Mark Sanford (R)
2007,South Dakota,Mike Rounds (R)
2007,Tennessee,Phil Bredesen (D)
2007,Texas,Rick Perry (R)
2007,Utah,"Jon Huntsman, Jr. (R)"
2007,Vermont,Jim Douglas (R)
2007,Virginia,Tim Kaine (D)
2007,Virgin Islands,"John deJongh, Jr. (D)"
2007,Washington,Chris Gregoire (D)
2007,West Virginia,Joe Manchin III (D)
2007,Wisconsin,Jim Doyle (D)
2007,Wyoming,Dave Freudenthal (D)
2006,Alabama,Bob Riley (R)
2006,Alaska,Sarah Palin (R)
2006,American Samoa,Togiola T.A. Tulafono (D)
2006,Arizona,Janet Napolitano (D)
2006,Arkansas,Mike Huckabee (R)
2006,California,Arnold Schwarzenegger (R)
2006,Colorado,Bill Owens (R)
2006,Connecticut,M. Jodi Rell (R)
2006,Delaware,Ruth Ann Minner (D)
2006,Florida,Jeb Bush (R)
2006,Georgia,Sonny Perdue (R)
2006,Guam,Felix Perez Camacho (R)
2006,Hawaii,Linda Lingle (R)
2006,Idaho,James E. Risch  (R)
2006,Illinois,Rod Blagojevich (D)
2006,Indiana,Mitch Daniels (R)
2006,Iowa,Tom Vilsack (D)
2006,Kansas,Kathleen Sebelius (D)
2006,Kentucky,Ernie Fletcher (R)
2006,Louisiana,Kathleen Babineaux Blanco  (D)
2006,Maine,John Baldacci (D)
2006,Maryland,Robert Ehrlich (R)
2006,Massachusetts,Mitt Romney (R)
2006,Michigan,Jennifer Granholm (D)
2006,Minnesota,Tim Pawlenty (R )
2006,Mississippi,Haley Barbour (R)
2006,Missouri,Matt Blunt (R)
2006,Montana,Brian Schweitzer (D)
2006,Nebraska,Dave Heineman (R)
2006,Nevada,Kenny C. Guinn (R)
2006,New Hampshire,John Lynch  (D)
2006,New Jersey,Jon Corzine (D)
2006,New Mexico,Bill Richardson (D)
2006,New York,George E. Pataki (R)
2006,North Carolina,Michael F. Easley  (D)
2006,North Dakota,John Hoeven (R)
2006,Northern Mariana Is.,Benígno Fitial (Covenant)
2006,Ohio,Bob Taft (R)
2006,Oklahoma,Brad Henry (D)
2006,Oregon,Ted Kulongoski (D)
2006,Pennsylvania,Edward G. Rendell (D)
2006,Puerto Rico,Aníbal Acevedo Vilá  (D)
2006,Rhode Island,Don Carcieri (R)
2006,South Carolina,Mark Sanford (R)
2006,South Dakota,Michael Rounds (R)
2006,Tennessee,Phil Bredesen (D)
2006,Texas,Rick Perry (R)
2006,Utah,"Jon Huntsman, Jr. (R)"
2006,Vermont,Jim Douglas (R)
2006,Virginia,Tim Kaine (D)
2006,Virgin Islands,Charles W. Turnbull (D)
2006,Washington,Christine Gregoire (D)
2006,West Virginia,Joe Manchin III (D)
2006,Wisconsin,Jim Doyle (D)
2006,Wyoming,David Freudenthal (D)
2005,Alabama,Bob Riley (R)
2005,Alaska,Frank Murkowski (R)
2005,American Samoa,Togiola T.A. Tulafono (D)
2005,Arizona,Janet Napolitano (D)
2005,Arkansas,Mike Huckabee (R)
2005,California,Arnold ScInvarzenegger (R)
2005,Colorado,Bill Owens (R)
2005,Connecticut,M. Jodi Rell (R)
2005,Delaware,Ruth Ann Minner (D)
2005,Florida,Jeb Bush (R)
2005,Georgia,Sonny Perdue (R)
2005,Guam,Felix Perez Camacho (R)
2005,Hawaii,Linda Lingle (R)
2005,Idaho,Dirk Kempthorne (R)
2005,Illinois,Rod Blagojevich (D)
2005,Indiana,Mitch Daniels (R)
2005,Iowa,Tom Vilsack (D)
2005,Kansas,Kathleen Sebelius (D)
2005,Kentucky,Ernie Fletcher (R)
2005,Louisiana,Kathleen Babineaux Blanco (D)
2005,Maine,John Baldacci (D)
2005,Maryland,Robert Ehrlich (R)
2005,Massachusetts,Mitt Romney (R)
2005,Michigan,Jennifer Granholm (D)
2005,Minnesota,Tim Pawlenty (R)
2005,Mississippi,Haley Barbour (R)
2005,Missouri,Mart Blunt (R)
2005,Montana,Brian Schweitzer (D)
2005,Nebraska,Dave Heineman (R)
2005,Nevada,Kenny C. Guinn (R)
2005,New Hampshire,John Lynch (D)
2005,New Jersey,Richard Code)/ (D)
2005,New Mexico,Bill Richardson (D)
2005,New York,George E. Pataki (R)
2005,North Carolina,Michael F. Easley (D)
2005,North Dakota,John Hoeven (R)
2005,Northern Mariana Is.,Juan N. Babauta (R)
2005,Ohio,Bob Taft (R)
2005,Oklahoma,Brad Henry (D)
2005,Oregon,Ted Kulongoski (D)
2005,Pennsylvania,Edward G. Randall (D)
2005,Puerto Rico,Anibal Acevedo Vila (PDP)
2005,Rhode Island,Don Carder: (R)
2005,South Carolina,Mark Sanford (R)
2005,South Dakota,Michael Rounds (R)
2005,Tennessee,Phil Bredesen (D)
2005,Texas,Rick Perry (R)
2005,Utah,"Jon Huntsman, Jr. (R)"
2005,Vermont,Jim Douglas (R)
2005,Virginia,Mark R. Warner (D)
2005,Virgin Islands,Charles W. Turnbull (D)
2005,Washington,Christine Gregoire (D)
2005,West Virginia,Joe Manchin III (D)
2005,Wisconsin,Jim Doyle (D)
2005,Wyoming,David Freudenthal (D)
2004,Alabama,Bob Riley (R)
2004,Alaska,Frank Murkawski (R)
2004,American Samoa,Togiola T A. Tulafono (D)
2004,Arizona,Janet Napolitano (D)
2004,Arkansas,Mike Huckabee (R)
2004,California,Arnold Schwarzenegger (R)
2004,Colorado,Bill Owens (R)
2004,Connecticut,M. Jodi Re!! (R)
2004,Delaware,Ruth Ann Minner (D)
2004,Florida,Jeb Bush (R)
2004,Georgia,Sonny Perdue (R)
2004,Guam,Felix Perez Camacho (R)
2004,Hawaii,Linda Lingle (R)
2004,Idaho,Dirk Kempthorne (R)
2004,Illinois,Rod Blagojevich (D)
2004,Indiana,Joseph E Kaman (D)
2004,Iowa,Tom Vilsack (D)
2004,Kansas,Kathleen Sabel ius (D)
2004,Kentucky,Ernie Fletcher (R)
2004,Louisiana,Kathleen Babineaux Blanco (D)
2004,Maine,John Baldacci (D)
2004,Maryland,Robert Ehrlich (R)
2004,Massachusetts,Mitt Romney (R)
2004,Michigan,Jennifer Granholm (D)
2004,Minnesota,Tim Pawlenty (R)
2004,Mississippi,Haley Barbour (R)
2004,Misiouri,Bob Holden (D)
2004,Montana,Judy Martz (R)
2004,Nebraska,Mike Johanns (R)
2004,Nevada,Kenny C. Guinn (R)
2004,New Hampshire,Craig Benson (R)
2004,New Jersey,Richard Codey (D)
2004,New Mexico,Bill Richardson (D)
2004,New York,George E. Fatah (R)
2004,North Carolina,Michael F. Easley (D)
2004,North Dakota,John Hoeven (R)
2004,Northern Mariana Is.,Juan N. Babauta (R)
2004,Ohio,Bob Taft (R)
2004,Oklahoma,Brad Henry (D)
2004,Oregon,Ted Kulongoski (D)
2004,Pennsylvania,Edward G. Randall (D)
2004,Puerto Rico,Sila M. Calderon (PD)
2004,Rhode Island,Don Carcieri (R)
2004,South Carolina,Mark Sanford (R)
2004,South Dakota,Michael Rounds (R)
2004,Tennessee,Phil Bredesen (D)
2004,Texas,Rick Perry (R)
2004,Utah,Olene Walker (R)
2004,Vermont,Jim Douglas (R)
2004,Virginia,Mark R. Warner (D)
2004,Virgin Islands,Charles W. Turnbull (D)
2004,Washington,Gary Locke (D)
2004,West Virginia,Bob Wise (D)
2004,Wisconsin,Jim Doyle (D)
2004,Wyoming,David Freudenthal (D)
2003,Alabama,Bob Riley (R)
2003,Alaska,Frank Murkcnvski (R)
2003,American Samoa,Togiola T.A. Tulafono (D)
2003,Arizona,Janet Napolitano (D)
2003,Arkansas,Mike Mickabee (R)
2003,California,Arnold Schwanenegger (R)
2003,Colorado,Bill Owens (R)
2003,Connecticut,John G. Rowland (R)
2003,Delaware,Ruth Ann Nlinner (D)
2003,Florida,Jeb Bush (R)
2003,Georgia,Sonny Perdue (R)
2003,Guam,Felix Perez Camacho (R)
2003,Hawaii,Linda Lingle (R)
2003,Idaho,Dirk Kempthorne (R)
2003,Illinois,Rod Blagojevich (D)
2003,Indiana,Joseph E. Kernan (D)
2003,Iowa,Tom Vilsack (D)
2003,Kansas,Kathleen Sebelius (D)
2003,Kentucky,Paul E. Patton (D)
2003,Louisiana,"M.J.  ""Mike"" Foster Jr" (R)
2003,Maine,John Baldacci (D)
2003,Maryland,Robert Ehrlich (R)
2003,Massachusetts,Mitt Romney (R)
2003,Michigan,Jennifer Granholm (D)
2003,Minnesota,Tim Pawlenty (R)
2003,Mississippi,Ronnie Musgrove (D)
2003,Missoun,Bob Holden (D)
2003,Montana,Judy Martz (R)
2003,Nebraska,Mike Johanns (R)
2003,Nevada,Kenny C. Guinn (R)
2003,New Hampshire,Craig Benson (R)
2003,New Jersey,James E. McGreevey (D)
2003,New Mexico,Bill Richardson (D)
2003,New York,George E. Potaki (R)
2003,North Carolina,Michael F. Easley (D)
2003,North Dakota,John lloeven (R)
2003,Northern Mariana Is.,Juan N. Babauta (R)
2003,Ohio,Bob Toft (R)
2003,Oklahoma,Brad Henry (D)
2003,Oregon,Ted Kulongoski (D)
2003,Pennsylvania,Edward G. Randall (D)
2003,Puerto Rico,Sila M. Calderon (PD)
2003,Rhode Island,Don Carcieri (R)
2003,South Carolina,Mark Sanford (R)
2003,South Dakota,Michael Rounds (R)
2003,Tennessee,Phil Bredesen (D)
2003,Texas,Rick Perry (R)
2003,Utah,Olene Walker (R)
2003,Vermont,Jim Douglas (R)
2003,Virginia,Mark R. Warner (D)
2003,Virgin Islands,Charles W Turnbull (D)
2003,Washington,Gary Locke (D)
2003,West Virginia,Bob Wise (D)
2003,Wisconsin,Jim Doyle (D)
2003,Wyoming,David Freudenthal (D)