industry_code,industry,national_fatals_total,states_fatals_sum,pct_coverage,all_states_count,fatal_states_count
11116X,Rice Farming,10,0,0,7,
11131X,Orange Groves,4,0,0,5,
111991,Sugar Beet Farming,3,0,0,9,
11231X,Chicken Egg Production,4,0,0,35,
11293X,Fur-Bearing Animal And Rabbit Production,1,0,0,10,
11299X,All Other Animal Production,17,0,0,47,
114119,Other Marine Fishing,5,0,0,4,
11421X,Hunting And Trapping,1,0,0,29,
1142XX,Hunting And Trapping,1,0,0,29,
212319,Other Crushed And Broken Stone Mining And Quarrying,3,0,0,37,
213113,Support Activities For Coal Mining,8,0,0,24,
236117,New Housing Operative Builders,8,0,0,52,
238121,Residential Structural Steel And Precast Concrete Contractors,7,0,0,50,
238132,Nonresidential Framing Contractors,21,0,0,51,
238191,"Other Residential Foundation, Structure, And Building Exterior Contractors",6,0,0,50,
238192,"Other Nonresidential Foundation, Structure, And Building Exterior Contractors",20,0,0,51,
238331,Residential Flooring Contractors,8,0,0,51,
238391,Other Residential Building Finishing Contractors,5,0,0,52,
311119,Other Animal Food Manufacturing,44,0,0,40,
311222,Soybean Processing,1,0,0,15,
31123X,Breakfast Cereal Manufacturing,3,0,0,10,
311411,"Frozen Fruit, Juice, And Vegetable Manufacturing",3,0,0,17,
31141X,Frozen Food Manufacturing,3,0,0,37,
311511,Fluid Milk Manufacturing,15,0,0,37,
31151X,Dairy Product (Except Frozen) Manufacturing,33,0,0,39,
3115XX,Dairy Product Manufacturing,46,0,0,49,
311613,Rendering And Meat Byproduct Processing,9,0,0,25,
311919,Other Snack Food Manufacturing,3,0,0,28,
311991,Perishable Prepared Food Manufacturing,6,0,0,41,
3141XX,Textile Furnishings Mills,3,0,0,51,
3149XX,Other Textile Product Mills,3,0,0,51,
314XXX,Textile Product Mills,11,0,0,52,
3152XX,Cut And Sew Apparel Manufacturing,3,0,0,49,
315XXX,Apparel Manufacturing,10,0,0,52,
31611X,Leather And Hide Tanning And Finishing,3,0,0,27,
3161XX,Leather And Hide Tanning And Finishing,3,0,0,27,
316XXX,Leather And Allied Product Manufacturing,3,0,0,47,
321114,Wood Preservation,3,0,0,42,
321211,Hardwood Veneer And Plywood Manufacturing,4,0,0,29,
321219,Reconstituted Wood Product Manufacturing,3,0,0,26,
321918,Other Millwork (Including Flooring),3,0,0,44,
322211,Corrugated And Solid Fiber Box Manufacturing,13,0,0,42,
322215,Nonfolding Sanitary Food Container Manufacturing,1,0,0,11,
322222,Coated And Laminated Paper Manufacturing,3,0,0,30,
322232,Envelope Manufacturing,4,0,0,24,
32229X,Other Converted Paper Product Manufacturing,3,0,0,38,
323110,Commercial Lithographic Printing,18,0,0,52,
323114,Quick Printing,3,0,0,52,
324199,All Other Petroleum And Coal Products Manufacturing,3,0,0,13,
32512X,Industrial Gas Manufacturing,3,0,0,38,
325132,Synthetic Organic Dye And Pigment Manufacturing,1,0,0,9,
325188,All Other Basic Inorganic Chemical Manufacturing,3,0,0,35,
325199,All Other Basic Organic Chemical Manufacturing,3,0,0,38,
325314,Fertilizer (Mixing Only) Manufacturing,6,0,0,41,
325412,Pharmaceutical Preparation Manufacturing,9,0,0,43,
32541X,Pharmaceutical And Medicine Manufacturing,14,0,0,48,
3254XX,Pharmaceutical And Medicine Manufacturing,14,0,0,48,
32551X,Paint And Coating Manufacturing,3,0,0,41,
3255XX,"Paint, Coating, And Adhesive Manufacturing",4,0,0,44,
32561X,Soap And Cleaning Compound Manufacturing,3,0,0,44,
32562X,Toilet Preparation Manufacturing,6,0,0,43,
3256XX,"Soap, Cleaning Compound, And Toilet Preparation Manufacturing",18,0,0,49,
326113,Unlaminated Plastics Film And Sheet (Except Packaging) Manufacturing,3,0,0,36,
32611X,Plastics Packaging Materials And Unlaminated Film And Sheet Manufacturing,7,0,0,45,
326122,Plastics Pipe And Pipe Fitting Manufacturing,4,0,0,40,
32612X,"Plastics Pipe, Pipe Fitting, And Unlaminated Profile Shape Manufacturing",5,0,0,45,
326211,Tire Manufacturing (Except Retreading),7,0,0,15,
327121,Brick And Structural Clay Tile Manufacturing,3,0,0,21,
327212,Other Pressed And Blown Glass And Glassware Manufacturing,3,0,0,29,
327215,Glass Product Manufacturing Made Of Purchased Glass,7,0,0,43,
3274XX,Lime And Gypsum Product Manufacturing,3,0,0,33,
327991,Cut Stone And Stone Product Manufacturing,23,0,0,51,
33121X,Iron And Steel Pipe And Tube Manufacturing From Purchased Steel,3,0,0,34,
331316,Aluminum Extruded Product Manufacturing,1,0,0,21,
331419,Primary Smelting And Refining Of Nonferrous Metal (Except Copper And Aluminum),3,0,0,13,
33141X,Nonferrous Metal (Except Aluminum) Smelting And Refining,4,0,0,17,
331521,Aluminum Die-Casting Foundries,1,0,0,24,
331522,Nonferrous (Except Aluminum) Die-Casting Foundries,1,0,0,21,
332116,Metal Stamping,6,0,0,41,
33221X,Cutlery And Handtool Manufacturing,4,0,0,47,
3322XX,Cutlery And Handtool Manufacturing,4,0,0,47,
332311,Prefabricated Metal Building And Component Manufacturing,7,0,0,44,
332313,Plate Work Manufacturing,13,0,0,47,
332323,Ornamental And Architectural Metal Work Manufacturing,10,0,0,48,
332618,Other Fabricated Wire Product Manufacturing,3,0,0,40,
332722,"Bolt, Nut, Screw, Rivet, And Washer Manufacturing",4,0,0,36,
332812,"Metal Coating, Engraving (Except Jewelry And Silverware), And Allied Services To Manufacturers",11,0,0,46,
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,9,0,0,49,
333298,All Other Industrial Machinery Manufacturing,3,0,0,40,
33329X,Other Industrial Machinery Manufacturing,10,0,0,43,
3332XX,Industrial Machinery Manufacturing,11,0,0,47,
33331X,Commercial And Service Industry Machinery Manufacturing,3,0,0,50,
3333XX,Commercial And Service Industry Machinery Manufacturing,3,0,0,50,
333511,Industrial Mold Manufacturing,3,0,0,43,
333512,Machine Tool (Metal Cutting Types) Manufacturing,3,0,0,42,
333514,"Special Die And Tool, Die Set, Jig, And Fixture Manufacturing",3,0,0,44,
33351X,Metalworking Machinery Manufacturing,38,0,0,46,
3335XX,Metalworking Machinery Manufacturing,38,0,0,46,
33361X,"Engine, Turbine, And Power Transmission Equipment Manufacturing",11,0,0,44,
3336XX,"Engine, Turbine, And Power Transmission Equipment Manufacturing",11,0,0,44,
333922,Conveyor And Conveying Equipment Manufacturing,4,0,0,40,
33411X,Computer And Peripheral Equipment Manufacturing,7,0,0,44,
3341XX,Computer And Peripheral Equipment Manufacturing,7,0,0,44,
334413,Semiconductor And Related Device Manufacturing,5,0,0,42,
334511,"Search, Detection, Navigation.",3,0,0,35,
33637X,Motor Vehicle Metal Stamping,7,0,0,29,
336399,All Other Motor Vehicle Parts Manufacturing,18,0,0,30,
33699X,Other Transportation Equipment Manufacturing,8,0,0,40,
3369XX,Other Transportation Equipment Manufacturing,8,0,0,40,
337121,Upholstered Household Furniture Manufacturing,3,0,0,43,
337122,Nonupholstered Wood Household Furniture Manufacturing,3,0,0,52,
33712X,Household And Institutional Furniture Manufacturing,19,0,0,52,
339911,Jewelry (Except Costume) Manufacturing,1,0,0,45,
42322X,Home Furnishing Merchant Wholesalers,4,0,0,50,
42343X,Computer And Computer Peripheral Equipment And Software Merchant Wholesalers,3,0,0,52,
42344X,Other Commercial Equipment Merchant Wholesalers,3,0,0,52,
42372X,Plumbing And Heating Equipment And Supplies (Hydronics) Merchant Wholesalers,7,0,0,52,
42391X,Sporting And Recreational Goods And Supplies Merchant Wholesalers,4,0,0,51,
42399X,Other Miscellaneous Durable Goods Merchant Wholesalers,7,0,0,52,
4243XX,"Apparel, Piece Goods, And Notions Merchant Wholesalers",6,0,0,52,
42445X,Confectionery Merchant Wholesalers,9,0,0,50,
42449X,Other Grocery And Related Products Merchant Wholesalers,54,0,0,52,
42459X,Other Farm Product Raw Material Merchant Wholesalers,3,0,0,45,
42469X,Other Chemical And Allied Products Merchant Wholesalers,35,0,0,51,
42482X,Wine And Distilled Alcoholic Beverage Merchant Wholesalers,13,0,0,49,
42499X,Other Miscellaneous Nondurable Goods Merchant Wholesalers,3,0,0,52,
441221,Motorcycle Dealers,25,0,0,51,
441222,Boat Dealers,8,0,0,50,
441229,All Other Motor Vehicle Dealers,3,0,0,50,
443111,Household Appliance Stores,3,0,0,52,
443112,"Radio, Television, And Other Electronics Stores",26,0,0,52,
44313X,Camera And Photographic Supplies Stores,2,0,0,50,
44412X,Paint And Wallpaper Stores,3,0,0,51,
44421X,Outdoor Power Equipment Stores,7,0,0,51,
44719X,Other Gasoline Stations,40,0,0,52,
44819X,Other Clothing Stores,8,0,0,52,
44821X,Shoe Stores,3,0,0,52,
4482XX,Shoe Stores,3,0,0,52,
45122X,"Prerecorded Tape, Compact Disc, And Record Stores",8,0,0,52,
45299X,All Other General Merchandise Stores,41,0,0,39,
45393X,Manufactured (Mobile) Home Dealers,8,0,0,47,
453998,All Other Miscellaneous Store Retailers (Except Tobacco Stores),30,0,0,52,
454311,Heating Oil Dealers,16,0,0,43,
454312,Liquefied Petroleum Gas (Bottled Gas) Dealers,23,0,0,49,
482112,Short Line Railroads,9,0,0,2,
485999,All Other Transit And Ground Passenger Transportation,13,0,0,48,
48611X,Pipeline Transportation Of Crude Oil,3,0,0,17,
4861XX,Pipeline Transportation Of Crude Oil,3,0,0,17,
48621X,Pipeline Transportation Of Natural Gas,4,0,0,36,
4862XX,Pipeline Transportation Of Natural Gas,4,0,0,36,
48799X,"Scenic And Sightseeing Transportation, Other",15,0,0,33,
48819X,Other Support Activities For Air Transportation,47,0,0,50,
48839X,Other Support Activities For Water Transportation,13,0,0,32,
49312X,Refrigerated Warehousing And Storage,20,0,0,43,
49319X,Other Warehousing And Storage,4,0,0,47,
51224X,Sound Recording Studios,5,0,0,48,
5122XX,Sound Recording Industries,8,0,0,51,
51512X,Television Broadcasting,17,0,0,50,
517212,Cellular And Other Wireless Telecommunications,13,0,0,45,
51721X,Wireless Telecommunications Carriers (Except Satellite),29,0,0,52,
5172XX,Wireless Telecommunications Carriers (Except Satellite),29,0,0,52,
51751X,Cable And Other Program Distribution,27,0,0,48,
5175XX,Cable And Other Program Distribution,27,0,0,48,
51821X,"Data Processing, Hosting, And Related Services",3,0,0,52,
5182XX,"Data Processing, Hosting, And Related Services",3,0,0,52,
518XXX,"Internet Service Providers, Web Search Portals, And Data Processing Services",7,0,0,52,
52212X,Savings Institutions,3,0,0,44,
522291,Consumer Lending,3,0,0,48,
522298,All Other Nondepository Credit Intermediation,35,0,0,52,
52232X,"Financial Transactions Processing, Reserve, And Clearinghouse Activities",3,0,0,51,
52312X,Securities Brokerage,5,0,0,52,
52393X,Investment Advice,10,0,0,52,
5239XX,Other Financial Investment Activities,12,0,0,50,
524126,Direct Property And Casualty Insurance Carriers,6,0,0,52,
52412X,"Direct Insurance (Except Life, Health, And Medical) Carriers",9,0,0,51,
53119X,Lessors Of Other Real Estate Property,18,0,0,52,
532299,All Other Consumer Goods Rental,12,0,0,52,
53231X,General Rental Centers,4,0,0,51,
5323XX,General Rental Centers,4,0,0,51,
53249X,Other Commercial And Industrial Machinery And Equipment Rental And Leasing,9,0,0,51,
541199,All Other Legal Services,4,0,0,51,
54135X,Building Inspection Services,6,0,0,52,
54136X,Geophysical Surveying And Mapping Services,7,0,0,51,
541511,Custom Computer Programming Services,9,0,0,52,
541512,Computer Systems Design Services,9,0,0,52,
541519,Other Computer Related Services,3,0,0,50,
54151X,Computer Systems Design And Related Services,42,0,0,52,
5415XX,Computer Systems Design And Related Services,42,0,0,52,
541611,Administrative Management And General Management Consulting Services,4,0,0,52,
541613,Marketing Consulting Services,12,0,0,52,
54161X,Management Consulting Services,54,0,0,52,
54169X,Other Scientific And Technical Consulting Services,7,0,0,52,
541712,"Research And Development In The Physical, Engineering, And Life Sciences (Except Biotechnology)",3,0,0,51,
54171X,"Research And Development In The Physical, Engineering, And Life Sciences",31,0,0,52,
5417XX,Scientific Research And Development Services,34,0,0,52,
54181X,Advertising Agencies,3,0,0,52,
54185X,Display Advertising,31,0,0,52,
56121X,Facilities Support Services,34,0,0,52,
5612XX,Facilities Support Services,34,0,0,52,
56151X,Travel Agencies,4,0,0,52,
56199X,All Other Support Services,53,0,0,52,
562119,Other Waste Collection,19,0,0,42,
562219,Other Nonhazardous Waste Treatment And Disposal,13,0,0,45,
562998,All Other Miscellaneous Waste Management Services,12,0,0,50,
611519,Other Technical And Trade Schools,3,0,0,52,
611692,Automobile Driving Schools,3,0,0,46,
61169X,All Other Schools And Instruction,4,0,0,52,
621399,Offices Of All Other Miscellaneous Health Practitioners,3,0,0,52,
623311,Continuing Care Retirement Communities,7,0,0,52,
62399X,Other Residential Care Facilities,11,0,0,52,
62411X,Child And Youth Services,16,0,0,52,
62419X,Other Individual And Family Services,41,0,0,52,
62421X,Community Food Services,5,0,0,51,
71119X,Other Performing Arts Companies,25,0,0,37,
7132XX,Gambling Industries,11,0,0,49,
722212,Cafeterias,3,0,0,52,
722213,Snack And Nonalcoholic Beverage Bars,23,0,0,52,
81149X,Other Personal And Household Goods Repair And Maintenance,19,0,0,52,
812113,Nail Salons,3,0,0,51,
812199,Other Personal Care Services,15,0,0,51,
81222X,Cemeteries And Crematories,10,0,0,51,
812331,Linen Supply,6,0,0,47,
81299X,All Other Personal Services,8,0,0,52,
813319,Other Social Advocacy Organizations,3,0,0,52,
81394X,Political Organizations,4,0,0,52,
92111X,Executive Offices,6,0,0,45,
92113X,Public Finance Activities,11,0,0,52,
92119X,Other General Government Support,28,0,0,52,
92211X,Courts,15,0,0,52,
92219X,"Other Justice, Public Order, And Safety Activities",8,0,0,52,
92511X,Administration Of Housing Programs,3,0,0,50,
92611X,Administration Of General Economic Programs,11,0,0,52,
92614X,Regulation Of Agricultural Marketing And Commodities,6,0,0,52,
92615X,"Regulation, Licensing, And Inspection Of Miscellaneous Commercial Sectors",21,0,0,52,
42314X,Motor Vehicle Parts (Used) Merchant Wholesalers,60,1,1.666666666666666667,48,1
44122X,"Motorcycle, Boat, And Other Motor Vehicle Dealers",59,1,1.694915254237288136,51,1
45399X,All Other Miscellaneous Store Retailers,59,1,1.694915254237288136,52,1
23833X,Flooring Contractors,47,1,2.127659574468085106,52,1
33281X,"Coating, Engraving, Heat Treating, And Allied Activities",42,1,2.380952380952380952,51,1
3328XX,"Coating, Engraving, Heat Treating, And Allied Activities",42,1,2.380952380952380952,51,1
33621X,Motor Vehicle Body And Trailer Manufacturing,41,1,2.439024390243902439,50,1
3362XX,Motor Vehicle Body And Trailer Manufacturing,41,1,2.439024390243902439,50,1
6214XX,Outpatient Care Centers,40,1,2.5,52,1
48551X,Charter Bus Industry,39,1,2.564102564102564103,48,1
4855XX,Charter Bus Industry,39,1,2.564102564102564103,48,1
44419X,Other Building Material Dealers,116,3,2.586206896551724138,52,1
32733X,"Concrete Pipe, Brick, And Block Manufacturing",38,1,2.631578947368421053,41,1
4412XX,Other Motor Vehicle Dealers,75,2,2.666666666666666667,51,2
311615,Poultry Processing,73,2,2.739726027397260274,31,2
481111,Scheduled Passenger Air Transportation,70,2,2.857142857142857143,47,2
81233X,Linen And Uniform Supply,34,1,2.941176470588235294,50,1
322121,Paper (Except Newsprint) Mills,32,1,3.125,23,1
3345XX,"Navigational, Measuring, Electromedical, And Control Instruments Manufacturing",32,1,3.125,51,1
62431X,Vocational Rehabilitation Services,63,2,3.174603174603174603,52,2
6243XX,Vocational Rehabilitation Services,63,2,3.174603174603174603,52,2
23834X,Tile And Terrazzo Contractors,31,1,3.225806451612903226,52,1
33451X,"Navigational, Measuring, Electromedical, And Control Instruments Manufacturing",31,1,3.225806451612903226,51,1
51711X,Wired Telecommunications Carriers,93,3,3.225806451612903226,52,3
5171XX,Wired Telecommunications Carriers,93,3,3.225806451612903226,52,3
3271XX,Clay Product And Refractory Manufacturing,29,1,3.448275862068965517,45,1
53212X,"Truck, Utility Trailer, And Rv (Recreational Vehicle) Rental And Leasing",29,1,3.448275862068965517,50,1
711212,Racetracks,55,2,3.636363636363636364,47,2
5151XX,Radio And Television Broadcasting,26,1,3.846153846153846154,50,1
31111X,Animal Food Manufacturing,51,2,3.921568627450980392,46,2
3111XX,Animal Food Manufacturing,51,2,3.921568627450980392,46,2
32212X,Paper Mills,51,2,3.921568627450980392,32,2
212312,Crushed And Broken Limestone Mining And Quarrying,25,1,4,32,1
33232X,Ornamental And Architectural Metal Products Manufacturing,50,2,4,50,2
32191X,Millwork,24,1,4.166666666666666667,51,1
327331,Concrete Block And Brick Manufacturing,24,1,4.166666666666666667,43,1
33392X,Material Handling Equipment Manufacturing,24,1,4.166666666666666667,44,1
32199X,All Other Wood Product Manufacturing,23,1,4.347826086956521739,50,1
3221XX,"Pulp, Paper, And Paperboard Mills",69,3,4.347826086956521739,38,3
32712X,Clay Building Material And Refractories Manufacturing,23,1,4.347826086956521739,38,1
4237XX,"Hardware, And Plumbing And Heating Equipment And Supplies Merchant Wholesalers",23,1,4.347826086956521739,52,1
23815X,Glass And Glazing Contractors,44,2,4.545454545454545455,52,2
42311X,Automobile And Other Motor Vehicle Merchant Wholesalers,22,1,4.545454545454545455,51,1
3339XX,Other General Purpose Machinery Manufacturing,65,3,4.615384615384615385,51,3
561621,Security Systems Services (Except Locksmiths),21,1,4.761904761904761905,51,1
332322,Sheet Metal Work Manufacturing,20,1,5,50,1
1123XX,Poultry And Egg Production,59,3,5.084745762711864407,45,3
44112X,Used Car Dealers,97,5,5.154639175257731959,52,4
33341X,"Ventilation, Heating, Air-Conditioning, And Commercial Refrigeration Equipment Manufacturing",19,1,5.263157894736842105,48,1
3334XX,"Ventilation, Heating, Air-Conditioning, And Commercial Refrigeration Equipment Manufacturing",19,1,5.263157894736842105,48,1
4232XX,Furniture And Home Furnishing Merchant Wholesalers,19,1,5.263157894736842105,50,1
42493X,"Flower, Nursery Stock, And Florists' Supplies Merchant Wholesalers",19,1,5.263157894736842105,51,1
71113X,Musical Groups And Artists,38,2,5.263157894736842105,52,2
72231X,Food Service Contractors,19,1,5.263157894736842105,52,1
32221X,Paperboard Container Manufacturing,36,2,5.555555555555555556,47,2
56162X,Security Systems Services,36,2,5.555555555555555556,52,2
31199X,All Other Food Manufacturing,17,1,5.882352941176470588,48,1
32621X,Tire Manufacturing,17,1,5.882352941176470588,38,1
33711X,Wood Kitchen Cabinet And Countertop Manufacturing,17,1,5.882352941176470588,50,1
42441X,General Line Grocery Merchant Wholesalers,85,5,5.882352941176470588,52,4
42448X,Fresh Fruit And Vegetable Merchant Wholesalers,51,3,5.882352941176470588,50,3
72232X,Caterers,17,1,5.882352941176470588,52,1
42512X,Wholesale Trade Agents And Brokers,67,4,5.970149253731343284,51,1
23839X,Other Building Finishing Contractors,50,3,6,52,2
42345X,"Medical, Dental, And Hospital Equipment And Supplies Merchant Wholesalers",33,2,6.060606060606060606,52,2
49313X,Farm Product Warehousing And Storage,33,2,6.060606060606060606,39,2
5418XX,Advertising And Related Services,65,4,6.153846153846153846,52,2
32121X,"Veneer, Plywood, And Engineered Wood Product Manufacturing",48,3,6.25,49,1
3212XX,"Veneer, Plywood, And Engineered Wood Product Manufacturing",48,3,6.25,49,1
3222XX,Converted Paper Product Manufacturing,64,4,6.25,45,3
5241XX,Insurance Carriers,32,2,6.25,52,2
54131X,Architectural Services,16,1,6.25,52,1
81293X,Parking Lots And Garages,16,1,6.25,51,1
61162X,Sports And Recreation Instruction,47,3,6.382978723404255319,52,2
11292X,Horses And Other Equine Production,62,4,6.451612903225806452,41,1
4234XX,Professional And Commercial Equipment And Supplies Merchant Wholesalers,76,5,6.578947368421052632,52,5
32531X,Fertilizer Manufacturing,15,1,6.666666666666666667,42,1
3312XX,Steel Product Manufacturing From Purchased Steel,30,2,6.666666666666666667,39,2
332312,Fabricated Structural Metal Manufacturing,90,6,6.666666666666666667,51,4
332813,"Electroplating, Plating, Polishing, Anodizing, And Coloring",15,1,6.666666666666666667,48,1
42331X,"Lumber, Plywood, Millwork, And Wood Panel Merchant Wholesalers",15,1,6.666666666666666667,50,1
42385X,Service Establishment Equipment And Supplies Merchant Wholesalers,15,1,6.666666666666666667,52,1
515XXX,Broadcasting (Except Internet),45,3,6.666666666666666667,52,3
9231XX,Administration Of Human Resource Programs,45,3,6.666666666666666667,52,3
923XXX,Administration Of Human Resource Programs,45,3,6.666666666666666667,52,3
21232X,"Sand, Gravel, Clay, And Ceramic And Refractory Minerals Mining And Quarrying",73,5,6.849315068493150685,49,5
212321,Construction Sand And Gravel Mining,58,4,6.896551724137931034,45,4
33231X,Plate Work And Fabricated Structural Product Manufacturing,130,9,6.923076923076923077,51,4
221111,Hydroelectric Power Generation,14,1,7.142857142857142857,35,1
331513,Steel Foundries (Except Investment),14,1,7.142857142857142857,24,1
44311X,"Appliance, Television, And Other Electronics Stores",42,3,7.142857142857142857,52,1
48831X,Port And Harbor Operations,14,1,7.142857142857142857,27,1
53241X,"Construction, Transportation, Mining, And Forestry Machinery And Equipment Rental And Leasing",56,4,7.142857142857142857,52,3
62412X,Services For The Elderly And Persons With Disabilities,42,3,7.142857142857142857,52,3
3371XX,Household And Institutional Furniture And Kitchen Cabinet Manufacturing,55,4,7.272727272727272727,50,2
532412,"Construction, Mining, And Forestry Machinery And Equipment Rental And Leasing",41,3,7.317073170731707317,50,2
4532XX,"Office Supplies, Stationery, And Gift Stores",27,2,7.407407407407407407,52,2
5221XX,Depository Credit Intermediation,80,6,7.5,52,4
8122XX,Death Care Services,53,4,7.547169811320754717,52,4
21239X,Other Nonmetallic Mineral Mining And Quarrying,13,1,7.692307692307692308,34,1
