industry_code,industry,national_fatals_total,states_fatals_sum,pct_coverage,all_states_count,fatal_states_count
311811,Retail Bakeries,13,1,7.692307692307692308,47,1
453991,Tobacco Stores,13,1,7.692307692307692308,52,1
54132X,Landscape Architectural Services,13,1,7.692307692307692308,52,1
812332,Industrial Launderers,13,1,7.692307692307692308,47,1
5619XX,Other Support Services,77,6,7.792207792207792208,52,4
42382X,Farm And Garden Machinery And Equipment Merchant Wholesalers,64,5,7.8125,50,5
311611,Animal (Except Poultry) Slaughtering,25,2,8,45,2
7111XX,Performing Arts Companies,75,6,8,52,5
81121X,Electronic And Precision Equipment Repair And Maintenance,37,3,8.108108108108108108,52,3
8112XX,Electronic And Precision Equipment Repair And Maintenance,37,3,8.108108108108108108,52,3
523XXX,"Securities, Commodity Contracts, And Other Financial Investments And Related Activities",49,4,8.16326530612244898,52,1
336211,Motor Vehicle Body Manufacturing,12,1,8.333333333333333333,43,1
44411X,Home Centers,72,6,8.333333333333333333,51,3
5414XX,Specialized Design Services,12,1,8.333333333333333333,52,1
54194X,Veterinary Services,24,2,8.333333333333333333,52,2
561431,Private Mail Centers,12,1,8.333333333333333333,50,1
6241XX,Individual And Family Services,118,10,8.474576271186440678,52,5
71151X,"Independent Artists, Writers, And Performers",58,5,8.620689655172413793,51,4
7115XX,"Independent Artists, Writers, And Performers",58,5,8.620689655172413793,51,4
5324XX,Commercial And Industrial Machinery And Equipment Rental And Leasing,81,7,8.641975308641975309,52,4
23829X,Other Building Equipment Contractors,113,10,8.849557522123893805,52,4
56171X,Exterminating And Pest Control Services,45,4,8.888888888888888889,52,4
238991,All Other Residential Specialty Trade Contractors,56,5,8.928571428571428571,52,2
31211X,Soft Drink And Ice Manufacturing,56,5,8.928571428571428571,50,3
48599X,Other Transit And Ground Passenger Transportation,56,5,8.928571428571428571,52,3
4859XX,Other Transit And Ground Passenger Transportation,56,5,8.928571428571428571,52,3
1124XX,Sheep And Goat Farming,22,2,9.090909090909090909,21,1
221112,Fossil Fuel Electric Power Generation,44,4,9.090909090909090909,49,4
336612,Boat Building,11,1,9.090909090909090909,40,1
42321X,Furniture Merchant Wholesalers,11,1,9.090909090909090909,49,1
53113X,Lessors Of Miniwarehouses And Self-Storage Units,11,1,9.090909090909090909,52,1
54137X,Surveying And Mapping (Except Geophysical) Services,11,1,9.090909090909090909,51,1
56143X,Business Service Centers,11,1,9.090909090909090909,51,1
238142,Nonresidential Masonry Contractors,86,8,9.302325581395348837,52,4
53121X,Offices Of Real Estate Agents And Brokers,96,9,9.375,52,6
5312XX,Offices Of Real Estate Agents And Brokers,96,9,9.375,52,6
531312,Nonresidential Property Managers,32,3,9.375,52,3
6116XX,Other Schools And Instruction,64,6,9.375,52,2
72121X,Rv (Recreational Vehicle) Parks And Recreational Camps,64,6,9.375,50,5
7212XX,Rv (Recreational Vehicle) Parks And Recreational Camps,64,6,9.375,50,5
3251XX,Basic Chemical Manufacturing,74,7,9.459459459459459459,49,4
322XXX,Paper Manufacturing,137,13,9.489051094890510949,50,5
42312X,Motor Vehicle Supplies And New Parts Merchant Wholesalers,21,2,9.52380952380952381,52,2
4512XX,"Book, Periodical, And Music Stores",21,2,9.52380952380952381,52,1
45322X,"Gift, Novelty, And Souvenir Stores",21,2,9.52380952380952381,52,2
52211X,Commercial Banking,63,6,9.52380952380952381,52,4
48811X,Airport Operations,52,5,9.615384615384615385,52,2
53211X,Passenger Car Rental And Leasing,31,3,9.677419354838709677,50,3
71131X,"Promoters Of Performing Arts, Sports, And Similar Events With Facilities",31,3,9.677419354838709677,52,3
48111X,Scheduled Air Transportation,103,10,9.708737864077669903,51,5
4811XX,Scheduled Air Transportation,103,10,9.708737864077669903,51,5
4251XX,Wholesale Electronic Markets And Agents And Brokers,72,7,9.722222222222222222,52,2
425XXX,Wholesale Electronic Markets And Agents And Brokers,72,7,9.722222222222222222,52,2
33299X,All Other Fabricated Metal Product Manufacturing,41,4,9.756097560975609756,43,3
11241X,Sheep Farming,10,1,10,15,1
238292,Other Nonresidential Building Equipment Contractors,60,6,10,52,3
5321XX,Automotive Equipment Rental And Leasing,70,7,10,52,5
81141X,Home And Garden Equipment And Appliance Repair And Maintenance,30,3,10,51,2
81232X,Drycleaning And Laundry Services (Except Coin-Operated),40,4,10,52,4
8123XX,Drycleaning And Laundry Services,110,11,10,52,8
92312X,Administration Of Public Health Programs,10,1,10,52,1
3329XX,Other Fabricated Metal Product Manufacturing,59,6,10.169491525423728814,50,4
488119,Other Airport Operations,39,4,10.25641025641025641,41,1
5614XX,Business Support Services,39,4,10.25641025641025641,52,4
62311X,Nursing Care Facilities,78,8,10.25641025641025641,52,5
6231XX,Nursing Care Facilities,78,8,10.25641025641025641,52,5
451XXX,"Sporting Goods, Hobby, Book, And Music Stores",87,9,10.344827586206896552,52,6
8114XX,Personal And Household Goods Repair And Maintenance,77,8,10.38961038961038961,52,5
4236XX,Electrical And Electronic Goods Merchant Wholesalers,38,4,10.526315789473684211,52,3
5231XX,Securities And Commodity Contracts Intermediation And Brokerage,19,2,10.526315789473684211,52,1
56291X,Remediation Services,57,6,10.526315789473684211,52,2
721214,Recreational And Vacation Camps (Except Campgrounds),38,4,10.526315789473684211,50,4
22131X,Water Supply And Irrigation Systems,85,9,10.588235294117647059,51,6
3219XX,Other Wood Product Manufacturing,94,10,10.638297872340425532,50,6
71219X,Nature Parks And Other Similar Institutions,47,5,10.638297872340425532,51,1
331511,Iron Foundries,28,3,10.714285714285714286,28,2
42361X,"Electrical Apparatus And Equipment, Wiring Supplies, And Related Equipment Merchant  Wholesalers",28,3,10.714285714285714286,52,2
532111,Passenger Car Rental,28,3,10.714285714285714286,47,3
53229X,Other Consumer Goods Rental,28,3,10.714285714285714286,52,3
337XXX,Furniture And Related Product Manufacturing,74,8,10.810810810810810811,52,4
5223XX,Activities Related To Credit Intermediation,37,4,10.810810810810810811,52,2
5419XX,"Other Professional, Scientific, And Technical Services",74,8,10.810810810810810811,52,6
4529XX,Other General Merchandise Stores,92,10,10.869565217391304348,52,9
62161X,Home Health Care Services,119,13,10.924369747899159664,52,6
6216XX,Home Health Care Services,119,13,10.924369747899159664,52,6
45431X,Fuel Dealers,64,7,10.9375,50,5
238172,Nonresidential Siding Contractors,9,1,11.111111111111111111,49,1
42442X,Packaged Frozen Food Merchant Wholesalers,9,1,11.111111111111111111,51,1
48821X,Support Activities For Rail Transportation,27,3,11.111111111111111111,44,3
4882XX,Support Activities For Rail Transportation,27,3,11.111111111111111111,44,3
56131X,Employment Placement Agencies,18,2,11.111111111111111111,52,2
62142X,Outpatient Mental Health And Substance Abuse Centers,9,1,11.111111111111111111,52,1
92213X,Legal Counsel And Prosecution,9,1,11.111111111111111111,51,1
92412X,Administration Of Conservation Programs,90,10,11.111111111111111111,52,6
54111X,Offices Of Lawyers,88,10,11.363636363636363636,52,6
3231XX,Printing And Related Support Activities,79,9,11.392405063291139241,52,4
323XXX,Printing And Related Support Activities,79,9,11.392405063291139241,52,4
4481XX,Clothing Stores,79,9,11.392405063291139241,52,5
811192,Car Washes,61,7,11.47540983606557377,51,5
486XXX,Pipeline Transportation,26,3,11.538461538461538462,47,1
44529X,Other Specialty Food Stores,17,2,11.764705882352941176,52,2
44831X,Jewelry Stores,34,4,11.764705882352941176,51,4
4539XX,Other Miscellaneous Store Retailers,85,10,11.764705882352941176,52,3
483211,Inland Water Freight Transportation,51,6,11.764705882352941176,29,3
53112X,Lessors Of Nonresidential Buildings (Except Miniwarehouses),34,4,11.764705882352941176,52,4
56299X,All Other Waste Management Services,68,8,11.764705882352941176,50,4
81221X,Funeral Homes And Funeral Services,34,4,11.764705882352941176,50,4
32311X,Printing,67,8,11.940298507462686567,52,4
8129XX,Other Personal Services,67,8,11.940298507462686567,52,7
44221X,Floor Covering Stores,25,3,12,52,3
3119XX,Other Food Manufacturing,41,5,12.195121951219512195,50,5
312111,Soft Drink Manufacturing,41,5,12.195121951219512195,41,3
71399X,All Other Amusement And Recreation Industries,97,12,12.371134020618556701,52,3
2123XX,Nonmetallic Mineral Mining And Quarrying,176,22,12.5,48,13
238171,Residential Siding Contractors,40,5,12.5,49,5
311812,Commercial Bakeries,48,6,12.5,50,4
33243X,"Metal Can, Box, And Other Metal Container (Light Gauge) Manufacturing",8,1,12.5,43,1
336212,Truck Trailer Manufacturing,8,1,12.5,33,1
42384X,Industrial Supplies Merchant Wholesalers,16,2,12.5,50,2
4241XX,Paper And Paper Product Merchant Wholesalers,16,2,12.5,52,2
62321X,Residential Mental Retardation Facilities,24,3,12.5,52,3
9251XX,"Administration Of Housing Programs, Urban Planning, And Community Development",8,1,12.5,52,1
925XXX,"Administration Of Housing Programs, Urban Planning, And Community Development",8,1,12.5,52,1
42332X,"Brick, Stone, And Related Construction Material Merchant Wholesalers",55,7,12.727272727272727273,51,4
42381X,Construction And Mining (Except Oil Well) Machinery And Equipment Merchant Wholesalers,47,6,12.765957446808510638,51,4
4422XX,Home Furnishings Stores,39,5,12.820512820512820513,52,5
56292X,Materials Recovery Facilities,39,5,12.820512820512820513,46,4
442XXX,Furniture And Home Furnishings Stores,109,14,12.844036697247706422,52,9
61121X,Junior Colleges,31,4,12.903225806451612903,50,4
6112XX,Junior Colleges,31,4,12.903225806451612903,50,4
81112X,"Automotive Body, Paint, Interior, And Glass Repair",124,16,12.903225806451612903,52,8
44111X,New Car Dealers,147,19,12.925170068027210884,52,7
562212,Solid Waste Landfill,85,11,12.941176470588235294,50,7
32739X,Other Concrete Product Manufacturing,46,6,13.043478260869565217,48,4
33211X,Forging And Stamping,23,3,13.043478260869565217,47,3
3321XX,Forging And Stamping,23,3,13.043478260869565217,47,3
481112,Scheduled Freight Air Transportation,23,3,13.043478260869565217,45,2
71394X,Fitness And Recreational Sports Centers,23,3,13.043478260869565217,52,3
23819X,"Other Foundation, Structure, And Building Exterior Contractors",107,14,13.08411214953271028,52,4
4483XX,"Jewelry, Luggage, And Leather Goods Stores",38,5,13.157894736842105263,52,5
212311,Dimension Stone Mining And Quarrying,15,2,13.333333333333333333,38,2
23799X,Other Heavy And Civil Engineering Construction,135,18,13.333333333333333333,52,2
3253XX,"Pesticide, Fertilizer, And Other Agricultural Chemical Manufacturing",15,2,13.333333333333333333,45,2
4452XX,Specialty Food Stores,75,10,13.333333333333333333,52,6
485111,Mixed Mode Transit Systems,45,6,13.333333333333333333,21,4
5222XX,Nondepository Credit Intermediation,75,10,13.333333333333333333,52,6
5322XX,Consumer Goods Rental,60,8,13.333333333333333333,52,5
9241XX,Administration Of Environmental Quality Programs,119,16,13.445378151260504202,52,9
924XXX,Administration Of Environmental Quality Programs,119,16,13.445378151260504202,52,9
54138X,Testing Laboratories,37,5,13.513513513513513514,52,3
6213XX,Offices Of Other Health Practitioners,37,5,13.513513513513513514,52,5
4511XX,"Sporting Goods, Hobby, And Musical Instrument Stores",59,8,13.559322033898305085,52,5
42471X,Petroleum Bulk Stations And Terminals,22,3,13.636363636363636364,50,1
48532X,Limousine Service,22,3,13.636363636363636364,52,3
7113XX,"Promoters Of Performing Arts, Sports, And Similar Events",66,9,13.636363636363636364,52,8
5416XX,"Management, Scientific, And Technical Consulting Services",95,13,13.684210526315789474,52,5
52229X,Other Nondepository Credit Intermediation,73,10,13.69863013698630137,52,6
33151X,Ferrous Metal Foundries,51,7,13.725490196078431373,41,4
48851X,Freight Transportation Arrangement,36,5,13.888888888888888889,52,3
4885XX,Freight Transportation Arrangement,36,5,13.888888888888888889,52,3
54121X,"Accounting, Tax Preparation, Bookkeeping, And Payroll Services",36,5,13.888888888888888889,52,4
5412XX,"Accounting, Tax Preparation, Bookkeeping, And Payroll Services",36,5,13.888888888888888889,52,4
21231X,Stone Mining And Quarrying,79,11,13.924050632911392405,49,8
42351X,Metal Service Centers And Other Metal Merchant Wholesalers,64,9,14.0625,43,7
4235XX,Metal And Mineral (Except Petroleum) Merchant Wholesalers,64,9,14.0625,50,7
11232X,Broilers And Other Meat Type Chicken Production,7,1,14.285714285714285714,24,
32518X,Other Basic Inorganic Chemical Manufacturing,14,2,14.285714285714285714,41,2
32519X,Other Basic Organic Chemical Manufacturing,7,1,14.285714285714285714,43,1
333415,Air-Conditioning And Warm Air Heating Eqp. And Commercial And Industrial Refrigeration Eqp. Mfg.,7,1,14.285714285714285714,40,1
33721X,Office Furniture (Including Fixtures) Manufacturing,7,1,14.285714285714285714,45,1
3372XX,Office Furniture (Including Fixtures) Manufacturing,7,1,14.285714285714285714,45,1
33911X,Medical Equipment And Supplies Manufacturing,7,1,14.285714285714285714,52,1
3391XX,Medical Equipment And Supplies Manufacturing,7,1,14.285714285714285714,52,1
4246XX,Chemical And Allied Products Merchant Wholesalers,49,7,14.285714285714285714,51,4
44413X,Hardware Stores,21,3,14.285714285714285714,52,2
44814X,Family Clothing Stores,14,2,14.285714285714285714,52,2
48721X,"Scenic And Sightseeing Transportation, Water",21,3,14.285714285714285714,41,2
4872XX,"Scenic And Sightseeing Transportation, Water",21,3,14.285714285714285714,41,2
5242XX,"Agencies, Brokerages, And Other Insurance Related Activities",63,9,14.285714285714285714,52,7
621112,"Offices Of Physicians, Mental Health Specialists",7,1,14.285714285714285714,52,1
721211,Rv (Recreational Vehicle) Parks And Campgrounds,14,2,14.285714285714285714,51,1
811411,Home And Garden Equipment Repair And Maintenance,7,1,14.285714285714285714,51,1
92411X,Administration Of Air And Water Resource And Solid Waste Management Programs,21,3,14.285714285714285714,50,3
4881XX,Support Activities For Air Transportation,111,16,14.414414414414414414,52,9
11521X,Support Activities For Animal Production,62,9,14.516129032258064516,51,7
1152XX,Support Activities For Animal Production,62,9,14.516129032258064516,51,7
481219,Other Nonscheduled Air Transportation,48,7,14.583333333333333333,42,1
52421X,Insurance Agencies And Brokerages,48,7,14.583333333333333333,52,6
44422X,"Nursery, Garden Center, And Farm Supply Stores",82,12,14.634146341463414634,52,8
811121,"Automotive Body, Paint, And Interior Repair And Maintenance",109,16,14.678899082568807339,52,8
62121X,Offices Of Dentists,34,5,14.705882352941176471,52,3
6212XX,Offices Of Dentists,34,5,14.705882352941176471,52,3
62441X,Child Day Care Services,34,5,14.705882352941176471,52,5
6244XX,Child Day Care Services,34,5,14.705882352941176471,52,5
44211X,Furniture Stores,61,9,14.754098360655737705,52,5
4421XX,Furniture Stores,61,9,14.754098360655737705,52,5
4431XX,Electronics And Appliance Stores,61,9,14.754098360655737705,52,5
443XXX,Electronics And Appliance Stores,61,9,14.754098360655737705,52,5
238911,Residential Site Preparation Contractors,115,17,14.782608695652173913,51,7
45311X,Florists,27,4,14.814814814814814815,52,3
4531XX,Florists,27,4,14.814814814814814815,52,3
48849X,Other Support Activities For Road Transportation,74,11,14.864864864864864865,49,3
5411XX,Legal Services,107,16,14.953271028037383178,52,7
4233XX,Lumber And Other Construction Materials Merchant Wholesalers,100,15,15,52,9
112112,Cattle Feedlots,33,5,15.151515151515151515,36,3
32192X,Wood Container And Pallet Manufacturing,33,5,15.151515151515151515,50,4
81341X,Civic And Social Organizations,59,9,15.25423728813559322,52,4
8134XX,Civic And Social Organizations,59,9,15.25423728813559322,52,4
811412,Appliance Repair And Maintenance,13,2,15.384615384615384615,51,2
32799X,All Other Nonmetallic Mineral Product Manufacturing,45,7,15.555555555555555556,43,1
48833X,Navigational Services To Shipping,51,8,15.686274509803921569,35,3
42491X,Farm Supplies Merchant Wholesalers,107,17,15.887850467289719626,52,9
562991,Septic Tank And Related Services,44,7,15.909090909090909091,51,4
811198,All Other Automotive Repair And Maintenance,44,7,15.909090909090909091,51,1
3327XX,"Machine Shops; Turned Product; And Screw, Nut, And Bolt Manufacturing",75,12,16,51,7
2213XX,"Water, Sewage And Other Systems",137,22,16.058394160583941606,49,11
482111,Line-Haul Railroads,130,21,16.153846153846153846,5,1
487XXX,Scenic And Sightseeing Transportation,68,11,16.176470588235294118,51,7
3323XX,Architectural And Structural Metals Manufacturing,185,30,16.216216216216216216,52,8
81411X,Private Households,37,6,16.216216216216216216,52,3
8141XX,Private Households,37,6,16.216216216216216216,52,3
814XXX,Private Households,37,6,16.216216216216216216,52,3
31161X,Animal Slaughtering And Processing,160,26,16.25,51,8
3116XX,Animal Slaughtering And Processing,160,26,16.25,51,8
326199,All Other Plastics Product Manufacturing,43,7,16.279069767441860465,45,1
452112,Discount Department Stores,49,8,16.326530612244897959,52,6
42383X,Industrial Machinery And Equipment Merchant Wholesalers,103,17,16.504854368932038835,52,8
44131X,Automotive Parts And Accessories Stores,127,21,16.535433070866141732,52,6
238152,Non Residential Glass And Glazing Contractors,12,2,16.666666666666666667,52,2
32213X,Paperboard Mills,6,1,16.666666666666666667,19,1
32412X,"Asphalt Paving, Roofing, And Saturated Materials Manufacturing",24,4,16.666666666666666667,45,3
33122X,Rolling And Drawing Of Purchased Steel,12,2,16.666666666666666667,33,2
45121X,Book Stores And News Dealers,6,1,16.666666666666666667,52,1
48899X,Other Support Activities For Transportation,12,2,16.666666666666666667,46,2
4889XX,Other Support Activities For Transportation,12,2,16.666666666666666667,46,2
522292,Real Estate Credit,6,1,16.666666666666666667,51,1
52239X,Other Activities Related To Credit Intermediation,18,3,16.666666666666666667,52,1
62331X,Community Care Facilities For The Elderly,48,8,16.666666666666666667,52,4
6233XX,Community Care Facilities For The Elderly,48,8,16.666666666666666667,52,4
71393X,Marinas,18,3,16.666666666666666667,49,1
9211XX,"Executive, Legislative, And Other General Government Support",124,21,16.935483870967741935,52,7
921XXX,"Executive, Legislative, And Other General Government Support",124,21,16.935483870967741935,52,7
81131X,Commercial Machinery Repair And Maintenance,206,35,16.99029126213592233,52,11
8113XX,Commercial Machinery Repair And Maintenance,206,35,16.99029126213592233,52,11
48541X,School And Employee Bus Transportation,47,8,17.021276595744680851,52,3
4854XX,School And Employee Bus Transportation,47,8,17.021276595744680851,52,3
23835X,Finish Carpentry Contractors,176,30,17.045454545454545455,52,10
33271X,Machine Shops,64,11,17.1875,49,6
3314XX,Nonferrous Metal (Except Aluminum) Production And Processing,29,5,17.241379310344827586,42,1
54133X,Engineering Services,168,29,17.261904761904761905,52,9
812111,Barber Shops,52,9,17.307692307692307692,51,7
23817X,Siding Contractors,103,18,17.475728155339805825,50,8
48421X,Used Household And Office Goods Moving,74,13,17.567567567567567568,51,4
22111X,Electric Power Generation,102,18,17.647058823529411765,52,7
32721X,Glass And Glass Product Manufacturing,34,6,17.647058823529411765,45,4
3272XX,Glass And Glass Product Manufacturing,34,6,17.647058823529411765,45,4
452111,Department Stores (Except Discount Department Stores),34,6,17.647058823529411765,51,1
4231XX,Motor Vehicle And Motor Vehicle Parts And Supplies Merchant Wholesalers,129,23,17.829457364341085271,52,7
45111X,Sporting Goods Stores,39,7,17.948717948717948718,52,4
62191X,Ambulance Services,167,30,17.96407185628742515,51,12
32731X,Cement Manufacturing,11,2,18.181818181818181818,29,1
33152X,Nonferrous Metal Foundries,11,2,18.181818181818181818,41,2
33399X,All Other General Purpose Machinery Manufacturing,11,2,18.181818181818181818,48,2
44523X,Fruit And Vegetable Markets,11,2,18.181818181818181818,47,2
44611X,Pharmacies And Drug Stores,55,10,18.181818181818181818,52,6
561613,Armored Car Services,44,8,18.181818181818181818,46,3
92313X,Administration Of Other Human Resource Programs,11,2,18.181818181818181818,52,2
531311,Residential Property Managers,82,15,18.292682926829268293,52,7
481211,Nonscheduled Chartered Passenger Air Transportation,153,28,18.30065359477124183,51,12
11114X,Wheat Farming,38,7,18.421052631578947368,31,5
3262XX,Rubber Product Manufacturing,38,7,18.421052631578947368,48,2
221122,Electric Power Distribution,141,26,18.439716312056737589,44,13
522XXX,Credit Intermediation And Related Activities,195,36,18.461538461538461538,52,10
4442XX,Lawn And Garden Equipment And Supplies Stores,97,18,18.556701030927835052,52,10
238322,Nonresidential Painting And Wall Covering Contractors,91,17,18.681318681318681319,52,3
56149X,Other Business Support Services,16,3,18.75,52,3
81331X,Social Advocacy Organizations,16,3,18.75,52,2
8133XX,Social Advocacy Organizations,16,3,18.75,52,2
9261XX,Administration Of Economic Programs,160,30,18.75,52,9
926XXX,Administration Of Economic Programs,160,30,18.75,52,9
111219,Other Vegetable (Except Potato) And Melon Farming,69,13,18.840579710144927536,47,2
56179X,Other Services To Buildings And Dwellings,90,17,18.888888888888888889,52,3
22121X,Natural Gas Distribution,37,7,18.918918918918918919,45,5
2212XX,Natural Gas Distribution,37,7,18.918918918918918919,45,5
485991,Special Needs Transportation,21,4,19.047619047619047619,48,2
49211X,Couriers,194,37,19.072164948453608247,52,12
4921XX,Couriers,194,37,19.072164948453608247,52,12
48211X,Rail Transportation,193,37,19.170984455958549223,13,5
