industry_code,industry,national_fatals_total,states_fatals_sum,pct_coverage,all_states_count,fatal_states_count
4821XX,Rail Transportation,193,37,19.170984455958549223,13,5
482XXX,Rail Transportation,193,37,19.170984455958549223,13,5
5629XX,Remediation And Other Waste Management Services,171,33,19.298245614035087719,51,13
44132X,Tire Dealers,88,17,19.318181818181818182,52,7
321113,Sawmills,175,34,19.428571428571428571,43,11
45291X,Warehouse Clubs And Supercenters,41,8,19.512195121951219512,31,3
6232XX,"Residential Mental Retardation, Mental Health And Substance Abuse Facilities",61,12,19.672131147540983607,52,6
3112XX,Grain And Oilseed Milling,45,9,20,46,3
3324XX,"Boiler, Tank, And Shipping Container Manufacturing",40,8,20,49,5
33312X,Construction Machinery Manufacturing,10,2,20,44,2
336112,Light Truck And Utility Vehicle Manufacturing,5,1,20,8,1
44521X,Meat Markets,10,2,20,51,1
44612X,"Cosmetics, Beauty Supplies, And Perfume Stores",10,2,20,52,2
51521X,Cable And Other Subscription Programming,10,2,20,47,2
5152XX,Cable And Other Subscription Programming,10,2,20,47,2
532411,"Commercial Air, Rail, And Water Transportation Equipment Rental And Leasing",5,1,20,44,1
561622,Locksmiths,5,1,20,51,1
62149X,Other Outpatient Care Centers,10,2,20,51,2
6239XX,Other Residential Care Facilities,15,3,20,52,3
7223XX,Special Food Services,89,18,20.224719101123595506,52,7
517XXX,Telecommunications,182,37,20.32967032967032967,52,11
11221X,Hog And Pig Farming,54,11,20.37037037037037037,33,7
1122XX,Hog And Pig Farming,54,11,20.37037037037037037,33,7
238111,Residential Poured Concrete Foundation And Structure Contractors,54,11,20.37037037037037037,52,3
115112,"Soil Preparation, Planting, And Cultivating",98,20,20.408163265306122449,46,8
6219XX,Other Ambulatory Health Care Services,181,37,20.441988950276243094,52,14
45439X,Other Direct Selling Establishments,83,17,20.481927710843373494,51,3
334XXX,Computer And Electronic Product Manufacturing,92,19,20.652173913043478261,52,7
3252XX,"Resin, Synthetic Rubber, And Artificial Synthetic Fibers And Filaments Manufacturing",29,6,20.689655172413793103,44,2
3361XX,Motor Vehicle Manufacturing,29,6,20.689655172413793103,28,3
238351,Residential Finish Carpentry Contractors,53,11,20.754716981132075472,52,5
3259XX,Other Chemical Product And Preparation Manufacturing,48,10,20.833333333333333333,50,6
42421X,Drugs And Druggists' Sundries Merchant Wholesalers,24,5,20.833333333333333333,52,3
4242XX,Drugs And Druggists' Sundries Merchant Wholesalers,24,5,20.833333333333333333,52,3
62151X,Medical And Diagnostic Laboratories,24,5,20.833333333333333333,52,3
6215XX,Medical And Diagnostic Laboratories,24,5,20.833333333333333333,52,3
32111X,Sawmills And Wood Preservation,187,39,20.855614973262032086,51,12
3211XX,Sawmills And Wood Preservation,187,39,20.855614973262032086,51,12
1129XX,Other Animal Production,114,24,21.052631578947368421,48,12
21222X,Gold Ore And Silver Ore Mining,19,4,21.052631578947368421,12,1
336411,Aircraft Manufacturing,38,8,21.052631578947368421,32,2
3315XX,Foundries,71,15,21.12676056338028169,46,5
524XXX,Insurance Carriers And Related Activities,104,22,21.153846153846153846,52,8
56172X,Janitorial Services,217,46,21.19815668202764977,52,12
4461XX,Health And Personal Care Stores,80,17,21.25,52,8
446XXX,Health And Personal Care Stores,80,17,21.25,52,8
3279XX,Other Nonmetallic Mineral Product Manufacturing,47,10,21.276595744680851064,51,2
321214,Truss Manufacturing,14,3,21.428571428571428571,46,1
62322X,Residential Mental Health And Substance Abuse Facilities,28,6,21.428571428571428571,52,2
81291X,Pet Care (Except Veterinary) Services,14,3,21.428571428571428571,52,3
81393X,Labor Unions And Similar Labor Organizations,14,3,21.428571428571428571,52,3
49311X,General Warehousing And Storage,107,23,21.495327102803738318,51,5
92612X,Regulation And Administration Of Transportation Programs,93,20,21.505376344086021505,52,8
11142X,Nursery And Floriculture Production,102,22,21.568627450980392157,47,4
4248XX,"Beer, Wine, And Distilled Alcoholic Beverage Merchant Wholesalers",46,10,21.739130434782608696,52,3
8139XX,"Business, Professional, Labor, Political, And Similar Organizations",46,10,21.739130434782608696,52,8
22112X,"Electric Power Transmission, Control, And Distribution",183,40,21.857923497267759563,51,18
2379XX,Other Heavy And Civil Engineering Construction,159,35,22.012578616352201258,52,12
324121,Asphalt Paving Mixture And Block Manufacturing,18,4,22.222222222222222222,38,3
3331XX,"Agriculture, Construction, And Mining Machinery Manufacturing",63,14,22.222222222222222222,47,7
42452X,Livestock Merchant Wholesalers,9,2,22.222222222222222222,42,2
6242XX,"Community Food And Housing, And Emergency And Other Relief Services",27,6,22.222222222222222222,52,5
71392X,Skiing Facilities,9,2,22.222222222222222222,32,2
42451X,Grain And Field Bean Merchant Wholesalers,103,23,22.330097087378640777,43,5
711219,Other Spectator Sports,134,30,22.388059701492537313,50,4
33995X,Sign Manufacturing,49,11,22.448979591836734694,50,5
23721X,Land Subdivision,22,5,22.727272727272727273,52,3
2372XX,Land Subdivision,22,5,22.727272727272727273,52,3
33441X,Semiconductor And Other Electronic Component Manufacturing,22,5,22.727272727272727273,49,1
3344XX,Semiconductor And Other Electronic Component Manufacturing,22,5,22.727272727272727273,49,1
4879XX,"Scenic And Sightseeing Transportation, Other",22,5,22.727272727272727273,33,3
562211,Hazardous Waste Treatment And Disposal,22,5,22.727272727272727273,44,4
621511,Medical Laboratories,22,5,22.727272727272727273,52,3
81231X,Coin-Operated Laundries And Drycleaners,22,5,22.727272727272727273,50,3
49221X,Local Messengers And Local Delivery,79,18,22.784810126582278481,52,10
4922XX,Local Messengers And Local Delivery,79,18,22.784810126582278481,52,10
3241XX,Petroleum And Coal Products Manufacturing,83,19,22.891566265060240964,50,9
324XXX,Petroleum And Coal Products Manufacturing,83,19,22.891566265060240964,50,9
45331X,Used Merchandise Stores,61,14,22.950819672131147541,52,9
4533XX,Used Merchandise Stores,61,14,22.950819672131147541,52,9
3359XX,Other Electrical Equipment And Component Manufacturing,13,3,23.076923076923076923,48,3
62221X,Psychiatric And Substance Abuse Hospitals,13,3,23.076923076923076923,41,2
6222XX,Psychiatric And Substance Abuse Hospitals,13,3,23.076923076923076923,41,2
32732X,Ready-Mix Concrete Manufacturing,164,38,23.170731707317073171,52,8
32619X,Other Plastics Product Manufacturing,56,13,23.214285714285714286,50,4
512XXX,Motion Picture And Sound Recording Industries,56,13,23.214285714285714286,52,6
72111X,Hotels (Except Casino Hotels) And Motels,224,52,23.214285714285714286,52,16
61131X,"Colleges, Universities, And Professional Schools",197,46,23.350253807106598985,52,15
6113XX,"Colleges, Universities, And Professional Schools",197,46,23.350253807106598985,52,15
33242X,Metal Tank (Heavy Gauge) Manufacturing,17,4,23.529411764705882353,41,4
33611X,Automobile And Light Duty Motor Vehicle Manufacturing,25,6,24,21,3
339XXX,Miscellaneous Manufacturing,100,24,24,52,7
485113,Bus And Other Motor Vehicle Transit Systems,25,6,24,41,2
312XXX,Beverage And Tobacco Product Manufacturing,79,19,24.050632911392405063,51,7
4249XX,Miscellaneous Nondurable Goods Merchant Wholesalers,170,41,24.117647058823529412,52,15
48321X,Inland Water Transportation,62,15,24.193548387096774194,33,3
4832XX,Inland Water Transportation,62,15,24.193548387096774194,33,3
4247XX,Petroleum And Petroleum Products Merchant Wholesalers,140,34,24.285714285714285714,51,9
56221X,Waste Treatment And Disposal,152,37,24.342105263157894737,50,13
5622XX,Waste Treatment And Disposal,152,37,24.342105263157894737,50,13
3121XX,Beverage Manufacturing,78,19,24.358974358974358974,40,6
62211X,General Medical And Surgical Hospitals,246,60,24.39024390243902439,52,15
6221XX,General Medical And Surgical Hospitals,246,60,24.39024390243902439,52,15
325XXX,Chemical Manufacturing,248,61,24.596774193548387097,52,13
111421,Nursery And Tree Production,85,21,24.705882352941176471,51,5
71391X,Golf Courses And Country Clubs,129,32,24.806201550387596899,51,9
448XXX,Clothing And Clothing Accessories Stores,133,33,24.812030075187969925,52,12
3261XX,Plastics Product Manufacturing,137,34,24.817518248175182482,48,11
212111,Bituminous Coal And Lignite Surface Mining,40,10,25,22,5
236116,New Multifamily Housing Construction (Except Operative Builders),84,21,25,52,5
31171X,Seafood Product Preparation And Packaging,24,6,25,33,1
3117XX,Seafood Product Preparation And Packaging,24,6,25,33,1
311942,Spice And Extract Manufacturing,4,1,25,32,1
31212X,Breweries,4,1,25,41,1
322122,Newsprint Mills,4,1,25,6,1
32222X,Paper Bag And Coated And Treated Paper Manufacturing,4,1,25,40,1
32223X,Stationery Product Manufacturing,4,1,25,38,1
323113,Commercial Screen Printing,4,1,25,51,1
32419X,Other Petroleum And Coal Products Manufacturing,4,1,25,34,1
325211,Plastics Material And Resin Manufacturing,24,6,25,36,2
32521X,Resin And Synthetic Rubber Manufacturing,24,6,25,38,2
325312,Phosphatic Fertilizer Manufacturing,4,1,25,7,1
33131X,Alumina And Aluminum Production And Processing,16,4,25,36,3
3313XX,Alumina And Aluminum Production And Processing,16,4,25,36,3
332321,Metal Window And Door Manufacturing,4,1,25,45,1
33272X,"Turned Product And Screw, Nut, And Bolt Manufacturing",4,1,25,44,1
333995,Fluid Power Cylinder And Actuator Manufacturing,4,1,25,32,1
42373X,Warm Air Heating And Air-Conditioning Equipment And Supplies Merchant Wholesalers,4,1,25,49,1
42413X,Industrial And Personal Service Paper Merchant Wholesalers,4,1,25,50,1
42446X,Fish And Seafood Merchant Wholesalers,8,2,25,43,2
4244XX,Grocery And Related Product Wholesalers,280,70,25,52,16
44121X,Recreational Vehicle Dealers,4,1,25,49,1
4441XX,Building Material And Supplies Dealers,252,63,25,52,15
445291,Baked Goods Stores,4,1,25,50,1
48521X,Interurban And Rural Bus Transportation,4,1,25,41,1
4852XX,Interurban And Rural Bus Transportation,4,1,25,41,1
4869XX,Other Pipeline Transportation,4,1,25,27,1
5121XX,Motion Picture And Video Industries,40,10,25,51,6
51511X,Radio Broadcasting,4,1,25,52,1
562112,Hazardous Waste Collection,8,2,25,45,1
62139X,Offices Of All Other Health Practitioners,4,1,25,52,1
71211X,Museums,12,3,25,52,2
71213X,Zoos And Botanical Gardens,4,1,25,42,1
72112X,Casino Hotels,16,4,25,24,2
811211,Consumer Electronics Repair And Maintenance,4,1,25,51,1
623XXX,Nursing And Residential Care Facilities,214,54,25.233644859813084112,52,16
4238XX,"Machinery, Equipment, And Supplies Merchant Wholesalers",272,69,25.367647058823529412,52,16
812112,Beauty Salons,51,13,25.490196078431372549,52,8
62111X,Offices Of Physicians,101,26,25.742574257425742574,52,9
6211XX,Offices Of Physicians,101,26,25.742574257425742574,52,9
42472X,Petroleum And Petroleum Products Merchant Wholesalers (Except Bulk Stations And Terminals),104,27,25.961538461538461538,51,9
71132X,"Promoters Of Performing Arts, Sports, And Similar Events Without Facilities",23,6,26.086956521739130435,51,6
92114X,"Executive And Legislative Offices, Combined",19,5,26.315789473684210526,40,1
313XXX,Textile Mills,34,9,26.470588235294117647,48,2
238141,Residential Masonry Contractors,79,21,26.582278481012658228,52,5
212221,Gold Ore Mining,15,4,26.666666666666666667,9,1
92214X,Correctional Institutions,150,40,26.666666666666666667,49,12
7131XX,Amusement Parks And Arcades,52,14,26.923076923076923077,50,1
7211XX,Traveler Accommodation,260,70,26.923076923076923077,52,18
81119X,Other Automotive Repair And Maintenance,130,35,26.923076923076923077,52,8
7121XX,"Museums, Historical Sites, And Similar Institutions",100,27,27,52,10
712XXX,"Museums, Historical Sites, And Similar Institutions",100,27,27,52,10
11121X,Vegetable And Melon Farming,137,37,27.007299270072992701,48,8
1112XX,Vegetable And Melon Farming,137,37,27.007299270072992701,48,8
3399XX,Other Miscellaneous Manufacturing,85,23,27.058823529411764706,52,6
3114XX,Fruit And Vegetable Preserving And Specialty Food Manufacturing,48,13,27.083333333333333333,49,5
238122,Nonresidential Structural Steel And Precast Concrete Contractors,158,43,27.215189873417721519,51,7
238352,Nonresidential Finish Carpentry Contractors,11,3,27.272727272727272727,52,1
3132XX,Fabric Mills,11,3,27.272727272727272727,41,1
33313X,Mining And Oil And Gas Field Machinery Manufacturing,33,9,27.272727272727272727,37,3
45211X,Department Stores,99,27,27.272727272727272727,52,9
4521XX,Department Stores,99,27,27.272727272727272727,52,9
3118XX,Bakeries And Tortilla Manufacturing,84,23,27.380952380952380952,52,8
2122XX,Metal Ore Mining,51,14,27.450980392156862745,22,2
81211X,"Hair, Nail, And Skin Care Services",116,32,27.586206896551724138,52,15
238211,Residential Electrical Contractors,76,21,27.631578947368421053,52,5
1114XX,"Greenhouse, Nursery, And Floriculture Production",123,34,27.642276422764227642,50,7
4543XX,Direct Selling Establishments,165,46,27.878787878787878788,52,11
33639X,Other Motor Vehicle Parts Manufacturing,25,7,28,43,4
42393X,Recyclable Material Merchant Wholesalers,225,63,28,51,17
48511X,Urban Transit Systems,100,28,28,46,7
4851XX,Urban Transit Systems,100,28,28,46,7
4245XX,Farm Product Raw Material Merchant Wholesalers,132,37,28.030303030303030303,48,10
31142X,"Fruit And Vegetable Canning, Pickling, And Drying",32,9,28.125,41,5
624XXX,Social Assistance,261,74,28.352490421455938697,52,20
11251X,Animal Aquaculture,7,2,28.571428571428571429,39,2
1125XX,Animal Aquaculture,7,2,28.571428571428571429,39,2
115113,"Crop Harvesting, Primarily By Machine",21,6,28.571428571428571429,37,2
238131,Residential Framing Contractors,91,26,28.571428571428571429,52,1
238311,Residential Drywall And Insulation Contractors,42,12,28.571428571428571429,52,3
311421,Fruit And Vegetable Canning,28,8,28.571428571428571429,39,3
33291X,Metal Valve Manufacturing,7,2,28.571428571428571429,41,2
42443X,Dairy Product (Except Dried Or Canned) Merchant Wholesalers,7,2,28.571428571428571429,51,2
52311X,Investment Banking And Securities Dealing,7,2,28.571428571428571429,52,1
54119X,Other Legal Services,7,2,28.571428571428571429,52,1
62199X,All Other Ambulatory Health Care Services,7,2,28.571428571428571429,51,2
81219X,Other Personal Care Services,28,8,28.571428571428571429,52,3
49111X,Postal Service,177,51,28.813559322033898305,52,18
4911XX,Postal Service,177,51,28.813559322033898305,52,18
491XXX,Postal Service,177,51,28.813559322033898305,52,18
22132X,Sewage Treatment Facilities,38,11,28.947368421052631579,45,5
81311X,Religious Organizations,224,65,29.017857142857142857,52,21
8131XX,Religious Organizations,224,65,29.017857142857142857,52,21
71311X,Amusement And Theme Parks,48,14,29.166666666666666667,46,1
622XXX,Hospitals,283,83,29.328621908127208481,52,17
115111,Cotton Ginning,17,5,29.411764705882352941,17,3
325998,All Other Miscellaneous Chemical Product And Preparation Manufacturing,17,5,29.411764705882352941,47,1
32599X,All Other Chemical Product And Preparation Manufacturing,34,10,29.411764705882352941,46,6
623312,Homes For The Elderly,17,5,29.411764705882352941,52,4
452XXX,General Merchandise Stores,193,57,29.533678756476683938,52,18
8121XX,Personal Care Services,152,45,29.605263157894736842,52,16
238112,Nonresidential Poured Concrete Foundation And Structure Contractors,57,17,29.82456140350877193,52,2
23831X,Drywall And Insulation Contractors,211,63,29.857819905213270142,52,10
111339,Other Noncitrus Fruit Farming,30,9,30,23,1
115116,Farm Management Services,10,3,30,38,1
51213X,Motion Picture And Video Exhibition,10,3,30,52,3
561491,Repossession Services,10,3,30,48,3
532XXX,Rental And Leasing Services,233,70,30.042918454935622318,51,13
336611,Ship Building And Repairing,73,22,30.136986301369863014,31,7
333XXX,Machinery Manufacturing,245,74,30.204081632653061224,52,18
111331,Apple Orchards,23,7,30.434782608695652174,32,2
51111X,Newspaper Publishers,220,67,30.454545454545454545,52,13
4413XX,"Automotive Parts, Accessories, And Tire Stores",216,66,30.555555555555555556,52,13
238312,Nonresidential Drywall And Insulation Contractors,49,15,30.612244897959183673,52,4
11311X,Timber Tract Operations,13,4,30.769230769230769231,25,2
1131XX,Timber Tract Operations,13,4,30.769230769230769231,25,2
454XXX,Nonstore Retailers,195,60,30.769230769230769231,52,14
541211,Offices Of Certified Public Accountants,13,4,30.769230769230769231,52,4
54192X,Photographic Services,13,4,30.769230769230769231,52,4
4239XX,Miscellaneous Durable Goods Merchant Wholesalers,275,85,30.909090909090909091,52,19
721XXX,Accommodation,330,102,30.909090909090909091,52,22
492XXX,Couriers And Messengers,274,85,31.021897810218978102,52,20
621111,Offices Of Physicians (Except Mental Health Specialists),77,24,31.168831168831168831,52,8
3273XX,Cement And Concrete Product Manufacturing,279,87,31.182795698924731183,52,19
336111,Automobile Manufacturing,16,5,31.25,22,2
311712,Fresh And Frozen Seafood Processing,19,6,31.578947368421052632,23,1
4411XX,Automobile Dealers,307,98,31.921824104234527687,52,15
311612,Meat Processed From Carcasses,25,8,32,48,3
53131X,Real Estate Property Managers,131,42,32.061068702290076336,52,10
335XXX,"Electrical Equipment, Appliance, And Component Manufacturing",56,18,32.142857142857142857,51,12
11194X,Hay Farming,102,33,32.352941176470588235,41,11
5313XX,Activities Related To Real Estate,139,45,32.374100719424460432,52,11
326XXX,Plastics And Rubber Products Manufacturing,178,58,32.584269662921348315,50,12
23812X,Structural Steel And Precast Concrete Contractors,287,94,32.752613240418118467,52,13
111199,All Other Grain Farming,9,3,33.333333333333333333,39,1
111211,Potato Farming,18,6,33.333333333333333333,38,4
11234X,Poultry Hatcheries,3,1,33.333333333333333333,26,1
112511,Finfish Farming And Fish Hatcheries,6,2,33.333333333333333333,33,2
238341,Residential Tile And Terrazzo Contractors,3,1,33.333333333333333333,49,1
238392,Other Nonresidential Building Finishing Contractors,6,2,33.333333333333333333,52,1
31122X,Starch And Vegetable Fats And Oils Manufacturing,12,4,33.333333333333333333,35,2
31181X,Bread And Bakery Product Manufacturing,72,24,33.333333333333333333,50,8
32614X,Polystyrene Foam Product Manufacturing,3,1,33.333333333333333333,40,1
332111,Iron And Steel Forging,6,2,33.333333333333333333,36,2
42313X,Tire And Tube Merchant Wholesalers,3,1,33.333333333333333333,47,1
44522X,Fish And Seafood Markets,3,1,33.333333333333333333,43,1
45421X,Vending Machine Operators,6,2,33.333333333333333333,52,2
4542XX,Vending Machine Operators,6,2,33.333333333333333333,52,2
481212,Nonscheduled Chartered Freight Air Transportation,21,7,33.333333333333333333,42,1
488991,Packing And Crating,3,1,33.333333333333333333,43,1
5111XX,"Newspaper, Periodical, Book, And Directory Publishers",246,82,33.333333333333333333,52,15
51211X,Motion Picture And Video Production,18,6,33.333333333333333333,52,3
55111X,Management Of Companies And Enterprises,6,2,33.333333333333333333,52,2
5511XX,Management Of Companies And Enterprises,6,2,33.333333333333333333,52,2
551XXX,Management Of Companies And Enterprises,6,2,33.333333333333333333,52,2
56174X,Carpet And Upholstery Cleaning Services,9,3,33.333333333333333333,52,3
62131X,Offices Of Chiropractors,3,1,33.333333333333333333,52,1
92115X,American Indian And Alaska Native Tribal Governments,6,2,33.333333333333333333,22,2
453XXX,Miscellaneous Store Retailers,214,72,33.64485981308411215,52,16
511XXX,Publishing Industries (Except Internet),255,86,33.725490196078431373,52,15
5413XX,"Architectural, Engineering, And Related Services",314,106,33.757961783439490446,52,14
23713X,Power And Communication Line And Related Structures Construction,307,104,33.876221498371335505,52,17
48832X,Marine Cargo Handling,109,37,33.944954128440366972,35,7
4931XX,Warehousing And Storage,198,68,34.343434343434343434,52,9
493XXX,Warehousing And Storage,198,68,34.343434343434343434,52,9
11111X,Soybean Farming,26,9,34.615384615384615385,27,5
444XXX,Building Material And Garden Equipment And Supplies Dealers,349,121,34.670487106017191977,52,21
333132,Oil And Gas Field Machinery And Equipment Manufacturing,23,8,34.782608695652173913,16,2
33661X,Ship And Boat Building,92,32,34.782608695652173913,42,8
3366XX,Ship And Boat Building,92,32,34.782608695652173913,42,8
23813X,Framing Contractors,203,71,34.975369458128078818,51,10
722211,Limited-Service Restaurants,378,133,35.185185185185185185,52,13
56132X,Temporary Help Services,159,56,35.220125786163522013,52,13
2211XX,"Electric Power Generation, Transmission And Distribution",298,105,35.234899328859060403,52,23
483113,Coastal And Great Lakes Freight Transportation,17,6,35.294117647058823529,23,2
811118,Other Automotive Mechanical And Electrical Repair And Maintenance,17,6,35.294117647058823529,50,1
44531X,"Beer, Wine, And Liquor Stores",76,27,35.526315789473684211,52,7
4453XX,"Beer, Wine, And Liquor Stores",76,27,35.526315789473684211,52,7
238992,All Other Nonresidential Specialty Trade Contractors,104,37,35.576923076923076923,52,5
238221,"Residential Plumbing, Heating, And Air-Conditioning Contractors",140,50,35.714285714285714286,52,8
33149X,"Nonferrous Metal (Except Copper And Aluminum) Rolling, Drawing, Extruding, And Alloying",14,5,35.714285714285714286,31,1
238222,"Nonresidential Plumbing, Heating, And Air-Conditioning Contractors",153,55,35.947712418300653595,52,8
72211X,Full-Service Restaurants,381,137,35.958005249343832021,52,14
7221XX,Full-Service Restaurants,381,137,35.958005249343832021,52,14
61151X,Technical And Trade Schools,186,67,36.021505376344086022,51,17
6115XX,Technical And Trade Schools,186,67,36.021505376344086022,51,17
611512,Flight Training,177,64,36.158192090395480226,46,17
11291X,Apiculture,11,4,36.363636363636363636,26,2
